0.196754,"1,16,16,4096,1,1,0,0,0",0.085809,2.29293,45.8099,0.90572
0.102434,"2,32,16,4096,8,1,0,0,0",0.040081,2.55568,50.4862,0.898606
0.0628175,"2,32,16,4096,8,2,0,0,0",0.02426,2.58935,51.0934,0.897975
0.0438252,"2,32,16,4096,8,4,0,0,0",0.016495,2.65688,52.3076,0.896713
0.0374814,"2,32,16,4096,8,8,0,0,0",0.013421,2.79275,54.736,0.894195
0.122569,"2,64,16,4096,1,1,0,0,0",0.047046,2.60529,51.2648,0.89558
0.112346,"2,64,16,4096,16,1,0,0,0",0.040074,2.80346,54.8037,0.891918
0.0366027,"2,64,16,4096,16,16,0,0,0",0.011012,3.3239,63.9104,0.882563
0.0686806,"2,64,16,4096,16,2,0,0,0",0.024203,2.83769,55.4108,0.891292
0.0476815,"2,64,16,4096,16,4,0,0,0",0.016406,2.90634,56.625,0.890039
0.0381835,"2,64,16,4096,16,8,0,0,0",0.012542,3.04445,59.0535,0.88754
0.105308,"2,64,16,4096,2,1,0,0,0",0.040218,2.61843,51.5007,0.895336
0.0738027,"2,64,16,4096,2,2,0,0,0",0.027826,2.65229,52.1078,0.894707
1.79769e+308,"2,64,16,4096,32,1,0,0,0",1.79769e+308,3.01736,58.5785,0.888029
1.79769e+308,"2,64,16,4096,32,16,0,0,0",1.79769e+308,3.54405,67.6852,0.878714
0.0738767,"2,64,16,4096,32,2,0,0,0",0.024206,3.052,59.1856,0.887405
0.0404546,"2,64,16,4096,32,32,0,0,0",0.009813,4.12255,77.399,0.868887
0.0508802,"2,64,16,4096,32,4,0,0,0",0.0163,3.12149,60.3998,0.886158
0.0407136,"2,64,16,4096,32,8,0,0,0",0.012484,3.26127,62.8283,0.88367
0.105991,"2,64,16,4096,4,1,0,0,0",0.040076,2.64474,51.9725,0.894847
0.0653057,"2,64,16,4096,4,2,0,0,0",0.02438,2.67866,52.5797,0.894218
0.0500336,"2,64,16,4096,4,4,0,0,0",0.018216,2.74669,53.7939,0.892962
1.79769e+308,"2,64,16,4096,64,1,0,0,0",1.79769e+308,3.45292,66.1282,0.8803
1.79769e+308,"2,64,16,4096,64,16,0,0,0",1.79769e+308,3.99217,75.2349,0.871066
0.0844577,"2,64,16,4096,64,2,0,0,0",0.024211,3.4884,66.7353,0.879681
0.0481657,"2,64,16,4096,64,32,0,0,0",0.010507,4.58415,84.9487,0.861324
0.0579354,"2,64,16,4096,64,4,0,0,0",0.016276,3.55956,67.9495,0.878445
1.79769e+308,"2,64,16,4096,64,64,0,0,0",1.79769e+308,5.82076,104.376,0.842166
0.0455763,"2,64,16,4096,64,8,0,0,0",0.012309,3.70268,70.378,0.875979
0.108096,"2,64,16,4096,8,1,0,0,0",0.040073,2.69749,52.9162,0.89387
0.0662418,"2,64,16,4096,8,2,0,0,0",0.024251,2.73151,53.5234,0.893241
0.0461594,"2,64,16,4096,8,4,0,0,0",0.016487,2.79974,54.7376,0.891987
0.0393913,"2,64,16,4096,8,8,0,0,0",0.013412,2.93702,57.166,0.889482
0.111288,"2,8,16,4096,1,1,0,0,0",0.047157,2.35995,47.0123,0.903902
0.102669,"2,8,16,4096,16,1,0,0,0",0.040191,2.55454,50.5512,0.900206
0.0587727,"2,8,16,4096,16,16,0,0,0",0.019171,3.06571,59.6579,0.890763
0.0629748,"2,8,16,4096,16,2,0,0,0",0.024332,2.58815,51.1583,0.899573
0.0499061,"2,8,16,4096,16,4,0,0,0",0.018793,2.65557,52.3725,0.898309
0.0515705,"2,8,16,4096,16,8,0,0,0",0.018476,2.79121,54.801,0.895787
0.0956969,"2,8,16,4096,2,1,0,0,0",0.04033,2.37285,47.2482,0.903655
0.0672215,"2,8,16,4096,2,2,0,0,0",0.027938,2.40609,47.8553,0.90302
0.113006,"2,8,16,4096,32,1,0,0,0",0.040876,2.7646,54.326,0.89628
0.149728,"2,8,16,4096,32,16,0,0,0",0.045621,3.282,63.4327,0.886879
0.0970844,"2,8,16,4096,32,2,0,0,0",0.03469,2.79863,54.9331,0.89565
0.197526,"2,8,16,4096,32,32,0,0,0",0.051299,3.85048,73.1465,0.87696
0.104452,"2,8,16,4096,32,4,0,0,0",0.036434,2.86688,56.1473,0.894391
0.119693,"2,8,16,4096,32,8,0,0,0",0.039842,3.00418,58.5758,0.89188
0.0964054,"2,8,16,4096,4,1,0,0,0",0.040191,2.39868,47.72,0.903161
0.0595592,"2,8,16,4096,4,2,0,0,0",0.02449,2.43198,48.3272,0.902527
0.0457977,"2,8,16,4096,4,4,0,0,0",0.018328,2.49878,49.5414,0.901259
0.236169,"2,8,16,4096,64,1,0,0,0",0.073977,3.19247,61.8757,0.888479
0.29207,"2,8,16,4096,64,16,0,0,0",0.078464,3.72234,70.9824,0.87916
0.245138,"2,8,16,4096,64,2,0,0,0",0.075957,3.22733,62.4828,0.887855
0.342158,"2,8,16,4096,64,32,0,0,0",0.079494,4.3042,80.6962,0.869327
0.25457,"2,8,16,4096,64,4,0,0,0",0.077207,3.29724,63.697,0.886607
1.79769e+308,"2,8,16,4096,64,64,0,0,0",1.79769e+308,5.5201,100.124,0.849991
0.268057,"2,8,16,4096,64,8,0,0,0",0.077972,3.43787,66.1255,0.884118
0.098482,"2,8,16,4096,8,1,0,0,0",0.040189,2.45047,48.6637,0.902175
0.0606115,"2,8,16,4096,8,2,0,0,0",0.024402,2.48388,49.2709,0.901541
0.0439287,"2,8,16,4096,8,4,0,0,0",0.017221,2.55088,50.4851,0.900274
0.0398423,"2,8,16,4096,8,8,0,0,0",0.014835,2.6857,52.9135,0.897747
0.0577813,"20,16,16,4096,1,1,0,0,0",0.013214,4.37273,80.1976,0.850171
0.0825499,"20,16,16,4096,16,1,0,0,0",0.01234,6.68962,115.587,0.816039
0.124464,"20,16,16,4096,16,16,0,0,0",0.009009,13.8155,206.654,0.734375
0.0737742,"20,16,16,4096,16,2,0,0,0",0.010374,7.11145,121.658,0.810323
0.0749365,"20,16,16,4096,16,4,0,0,0",0.009394,7.97706,133.8,0.79901
0.0881914,"20,16,16,4096,16,8,0,0,0",0.009001,9.79796,158.085,0.776857
0.0557198,"20,16,16,4096,2,1,0,0,0",0.012328,4.51977,82.5569,0.847852
0.0531139,"20,16,16,4096,2,2,0,0,0",0.010833,4.90297,88.628,0.841913
0.117026,"20,16,16,4096,32,1,0,0,0",0.012407,9.43226,153.335,0.781141
0.230522,"20,16,16,4096,32,16,0,0,0",0.01332,17.3065,244.402,0.702969
0.111876,"20,16,16,4096,32,2,0,0,0",0.0113,9.90054,159.406,0.775669
0.391912,"20,16,16,4096,32,32,0,0,0",0.014025,27.9438,341.54,0.628189
0.123591,"20,16,16,4096,32,4,0,0,0",0.01138,10.8604,171.548,0.76484
0.16236,"20,16,16,4096,32,8,0,0,0",0.01261,12.8755,195.833,0.743634
0.0593695,"20,16,16,4096,4,1,0,0,0",0.012325,4.81699,87.2754,0.843232
0.0540811,"20,16,16,4096,4,2,0,0,0",0.010389,5.20562,93.3465,0.837325
0.0579084,"20,16,16,4096,4,4,0,0,0",0.009645,6.00398,105.489,0.825636
0.402624,"20,16,16,4096,64,1,0,0,0",0.025441,15.8258,228.832,0.715758
0.850727,"20,16,16,4096,64,16,0,0,0",0.033555,25.3532,319.899,0.644129
0.451339,"20,16,16,4096,64,2,0,0,0",0.027527,16.3962,234.903,0.710744
1.3482,"20,16,16,4096,64,32,0,0,0",0.035403,38.0814,417.037,0.575609
0.52329,"20,16,16,4096,64,4,0,0,0",0.029794,17.5636,247.045,0.700821
1.79769e+308,"20,16,16,4096,64,64,0,0,0",1.79769e+308,73.6007,611.313,0.459659
0.638372,"20,16,16,4096,64,8,0,0,0",0.031907,20.0073,271.33,0.68139
0.066852,"20,16,16,4096,8,1,0,0,0",0.012325,5.4241,96.7125,0.834069
0.0604437,"20,16,16,4096,8,2,0,0,0",0.010379,5.82366,102.784,0.828226
0.0626011,"20,16,16,4096,8,4,0,0,0",0.009422,6.64414,114.926,0.816664
0.0758446,"20,16,16,4096,8,8,0,0,0",0.009059,8.37229,139.21,0.794021
0.0685669,"20,32,16,4096,1,1,0,0,0",0.013173,5.20511,92.3476,0.828
0.093932,"20,32,16,4096,16,1,0,0,0",0.012303,7.63489,127.737,0.794758
0.131899,"20,32,16,4096,16,16,0,0,0",0.008742,15.088,218.804,0.715224
0.0834899,"20,32,16,4096,16,2,0,0,0",0.010337,8.07681,133.808,0.789191
0.0840564,"20,32,16,4096,16,4,0,0,0",0.009357,8.98327,145.95,0.778173
0.0968555,"20,32,16,4096,16,8,0,0,0",0.008895,10.8888,170.235,0.756598
0.0659697,"20,32,16,4096,2,1,0,0,0",0.012309,5.35947,94.7069,0.825741
0.0621795,"20,32,16,4096,2,2,0,0,0",0.010792,5.76163,100.778,0.819957
1.79769e+308,"20,32,16,4096,32,1,0,0,0",1.79769e+308,10.5062,165.485,0.76077
1.79769e+308,"20,32,16,4096,32,16,0,0,0",1.79769e+308,18.7328,256.552,0.684637
0.11404,"20,32,16,4096,32,2,0,0,0",0.010371,10.9961,171.556,0.755441
0.298416,"20,32,16,4096,32,32,0,0,0",0.010006,29.8237,353.69,0.611807
0.112703,"20,32,16,4096,32,4,0,0,0",0.009392,11.9998,183.698,0.744894
0.126756,"20,32,16,4096,32,8,0,0,0",0.008986,14.106,207.983,0.724241
0.0697074,"20,32,16,4096,4,1,0,0,0",0.012291,5.67142,99.4254,0.821242
0.062907,"20,32,16,4096,4,2,0,0,0",0.010348,6.07915,105.497,0.815489
0.0664244,"20,32,16,4096,4,4,0,0,0",0.009604,6.91633,117.639,0.804105
1.79769e+308,"20,32,16,4096,64,1,0,0,0",1.79769e+308,17.1873,240.982,0.697092
1.79769e+308,"20,32,16,4096,64,16,0,0,0",1.79769e+308,27.1243,332.049,0.627331
0.195201,"20,32,16,4096,64,2,0,0,0",0.010977,17.7827,247.053,0.692209
0.52885,"20,32,16,4096,64,32,0,0,0",0.013097,40.3795,429.187,0.560598
0.2043,"20,32,16,4096,64,4,0,0,0",0.010752,19.0011,259.195,0.682545
1.79769e+308,"20,32,16,4096,64,64,0,0,0",1.79769e+308,77.3059,623.463,0.447672
0.249772,"20,32,16,4096,64,8,0,0,0",0.01159,21.5506,283.48,0.663621
0.0775165,"20,32,16,4096,8,1,0,0,0",0.012288,6.30831,108.862,0.812317
0.0695669,"20,32,16,4096,8,2,0,0,0",0.010341,6.72729,114.934,0.806627
0.0711911,"20,32,16,4096,8,4,0,0,0",0.009383,7.58724,127.076,0.795366
0.0847422,"20,32,16,4096,8,8,0,0,0",0.009018,9.39701,151.36,0.773314
0.0923386,"20,64,16,4096,1,1,0,0,0",0.013157,7.01821,116.648,0.785377
0.119026,"20,64,16,4096,16,1,0,0,0",0.012289,9.68558,152.037,0.753847
0.155617,"20,64,16,4096,16,16,0,0,0",0.008728,17.8296,243.104,0.678407
0.104983,"20,64,16,4096,16,2,0,0,0",0.010323,10.1698,158.108,0.748566
0.104291,"20,64,16,4096,16,4,0,0,0",0.009343,11.1625,170.25,0.738116
0.117643,"20,64,16,4096,16,8,0,0,0",0.008881,13.2465,194.535,0.71765
0.0884332,"20,64,16,4096,2,1,0,0,0",0.012303,7.18794,119.007,0.783235
0.0822205,"20,64,16,4096,2,2,0,0,0",0.010776,7.62996,125.078,0.777748
1.79769e+308,"20,64,16,4096,32,1,0,0,0",1.79769e+308,12.8284,189.785,0.721608
1.79769e+308,"20,64,16,4096,32,16,0,0,0",1.79769e+308,21.7995,280.852,0.649394
0.138422,"20,64,16,4096,32,2,0,0,0",0.010358,13.3638,195.856,0.716553
0.292319,"20,64,16,4096,32,32,0,0,0",0.008636,33.8489,377.99,0.580314
0.135595,"20,64,16,4096,32,4,0,0,0",0.009377,14.4604,207.998,0.70655
0.149104,"20,64,16,4096,32,8,0,0,0",0.008897,16.7589,232.283,0.68696
0.092456,"20,64,16,4096,4,1,0,0,0",0.012277,7.53083,123.725,0.778967
0.0824524,"20,64,16,4096,4,2,0,0,0",0.010334,7.97875,129.797,0.773511
0.0853106,"20,64,16,4096,4,4,0,0,0",0.009588,8.89765,141.939,0.762712
1.79769e+308,"20,64,16,4096,64,1,0,0,0",1.79769e+308,20.1169,265.282,0.661208
1.79769e+308,"20,64,16,4096,64,16,0,0,0",1.79769e+308,30.9196,356.349,0.595039
0.216645,"20,64,16,4096,64,2,0,0,0",0.010433,20.7653,271.353,0.656576
0.405102,"20,64,16,4096,64,32,0,0,0",0.008945,45.2881,453.487,0.53174
0.208942,"20,64,16,4096,64,4,0,0,0",0.009458,22.0916,283.495,0.64741
1.79769e+308,"20,64,16,4096,64,64,0,0,0",1.79769e+308,85.1841,647.763,0.424627
0.222987,"20,64,16,4096,64,8,0,0,0",0.008968,24.8647,307.78,0.62946
0.101011,"20,64,16,4096,8,1,0,0,0",0.012273,8.23038,133.162,0.770502
0.0897528,"20,64,16,4096,8,2,0,0,0",0.010328,8.69024,139.234,0.765105
0.0902549,"20,64,16,4096,8,4,0,0,0",0.009369,9.63335,151.376,0.754424
0.104584,"20,64,16,4096,8,8,0,0,0",0.009004,11.6153,175.66,0.733506
0.0528025,"20,8,16,4096,1,1,0,0,0",0.013286,3.9743,74.1226,0.861478
0.0784439,"20,8,16,4096,16,1,0,0,0",0.012579,6.2361,109.512,0.826892
0.195915,"20,8,16,4096,16,16,0,0,0",0.014839,13.2027,200.579,0.744142
0.0812936,"20,8,16,4096,16,2,0,0,0",0.012228,6.64815,115.583,0.8211
0.0940854,"20,8,16,4096,16,4,0,0,0",0.012555,7.49386,127.725,0.809637
0.12204,"20,8,16,4096,16,8,0,0,0",0.01316,9.27358,152.01,0.787189
0.0510602,"20,8,16,4096,2,1,0,0,0",0.0124,4.11776,76.4819,0.859128
0.0489819,"20,8,16,4096,2,2,0,0,0",0.010905,4.49169,82.553,0.85311
0.257719,"20,8,16,4096,32,1,0,0,0",0.028905,8.91608,147.26,0.79153
1.79769e+308,"20,8,16,4096,32,16,0,0,0",1.79769e+308,16.6188,238.327,0.712319
0.286025,"20,8,16,4096,32,2,0,0,0",0.030513,9.37387,153.331,0.785985
0.995693,"20,8,16,4096,32,32,0,0,0",0.036829,27.0356,335.465,0.636544
0.330284,"20,8,16,4096,32,4,0,0,0",0.032028,10.3124,165.473,0.775012
0.413991,"20,8,16,4096,32,8,0,0,0",0.033704,12.2831,189.758,0.753524
0.0546345,"20,8,16,4096,4,1,0,0,0",0.012395,4.40779,81.2004,0.854447
0.050092,"20,8,16,4096,4,2,0,0,0",0.010464,4.78708,87.2715,0.848462
0.0540898,"20,8,16,4096,4,4,0,0,0",0.009717,5.56651,99.4138,0.836617
0.933076,"20,8,16,4096,64,1,0,0,0",0.061509,15.1697,222.757,0.725277
1.56294,"20,8,16,4096,64,16,0,0,0",0.063799,24.4979,313.824,0.652696
1.00942,"20,8,16,4096,64,2,0,0,0",0.06418,15.728,228.828,0.720197
2.35412,"20,8,16,4096,64,32,0,0,0",0.063677,36.9697,410.962,0.583264
1.09493,"20,8,16,4096,64,4,0,0,0",0.064902,16.8705,240.97,0.710142
1.79769e+308,"20,8,16,4096,64,64,0,0,0",1.79769e+308,71.8042,605.238,0.465772
1.24264,"20,8,16,4096,64,8,0,0,0",0.06451,19.2627,265.255,0.690453
0.0619844,"20,8,16,4096,8,1,0,0,0",0.012396,5.00035,90.6375,0.845162
0.0563355,"20,8,16,4096,8,2,0,0,0",0.010451,5.39044,96.7086,0.839241
0.0589882,"20,8,16,4096,8,4,0,0,0",0.009527,6.19169,108.851,0.827525
0.0729223,"20,8,16,4096,8,8,0,0,0",0.009254,7.88008,133.135,0.804581
0.0583435,"3,32,16,4096,32,32,0,0,0",0.011848,4.92433,90.4535,0.856381
0.0723351,"4,16,16,4096,1,1,0,0,0",0.027814,2.60067,51.2395,0.896714
0.0727201,"4,16,16,4096,16,1,0,0,0",0.02425,2.99877,58.3173,0.889395
0.0414926,"4,16,16,4096,16,16,0,0,0",0.010207,4.06511,76.5307,0.870836
0.0500541,"4,16,16,4096,16,2,0,0,0",0.016315,3.06798,59.5316,0.888146
0.0397725,"4,16,16,4096,16,4,0,0,0",0.012401,3.2072,61.96,0.885652
0.0368459,"4,16,16,4096,16,8,0,0,0",0.010561,3.48886,66.8169,0.880686
0.0639263,"4,16,16,4096,2,1,0,0,0",0.024335,2.62693,51.7114,0.896224
0.0490567,"4,16,16,4096,2,2,0,0,0",0.018205,2.69468,52.9256,0.894965
0.0832815,"4,16,16,4096,32,1,0,0,0",0.024256,3.43344,65.867,0.881655
0.0610504,"4,16,16,4096,32,16,0,0,0",0.013492,4.52493,84.0804,0.863257
0.0571974,"4,16,16,4096,32,2,0,0,0",0.016322,3.50432,67.0812,0.880416
0.0953796,"4,16,16,4096,32,32,0,0,0",0.016568,5.75686,103.508,0.844055
0.0463044,"4,16,16,4096,32,4,0,0,0",0.012697,3.64688,69.5097,0.877944
0.050918,"4,16,16,4096,32,8,0,0,0",0.012939,3.93523,74.3666,0.873021
0.0649821,"4,16,16,4096,4,1,0,0,0",0.024251,2.67956,52.6551,0.895245
0.0450869,"4,16,16,4096,4,2,0,0,0",0.01641,2.74752,53.8693,0.893988
0.0386489,"4,16,16,4096,4,4,0,0,0",0.0134,2.88425,56.2978,0.891478
0.126999,"4,16,16,4096,64,1,0,0,0",0.029303,4.33399,80.9663,0.866375
0.187853,"4,16,16,4096,64,16,0,0,0",0.034303,5.47628,99.1797,0.848296
0.125855,"4,16,16,4096,64,2,0,0,0",0.02855,4.40823,82.1806,0.865158
0.250116,"4,16,16,4096,64,32,0,0,0",0.03698,6.76354,118.607,0.829427
0.138991,"4,16,16,4096,64,4,0,0,0",0.030497,4.55752,84.609,0.862729
1.79769e+308,"4,16,16,4096,64,64,0,0,0",1.79769e+308,9.55893,157.463,0.792939
0.158537,"4,16,16,4096,64,8,0,0,0",0.032625,4.85938,89.4659,0.857891
0.0675384,"4,16,16,4096,8,1,0,0,0",0.024248,2.78532,54.5425,0.893291
0.0465923,"4,16,16,4096,8,2,0,0,0",0.016327,2.85369,55.7567,0.892036
0.0373428,"4,16,16,4096,8,4,0,0,0",0.012484,2.99125,58.1852,0.889532
0.035949,"4,16,16,4096,8,8,0,0,0",0.010995,3.26958,63.0421,0.884543
0.0761949,"4,32,16,4096,1,1,0,0,0",0.027777,2.74309,53.6695,0.891987
0.0761573,"4,32,16,4096,16,1,0,0,0",0.024213,3.14531,60.7473,0.884707
0.0411852,"4,32,16,4096,16,16,0,0,0",0.009754,4.22239,78.9607,0.866246
0.0523374,"4,32,16,4096,16,2,0,0,0",0.016278,3.21523,61.9616,0.883465
0.0415054,"4,32,16,4096,16,4,0,0,0",0.012368,3.35587,64.39,0.880984
0.0381076,"4,32,16,4096,16,8,0,0,0",0.010468,3.64039,69.2469,0.876044
0.0672936,"4,32,16,4096,2,1,0,0,0",0.024297,2.76962,54.1414,0.8915
0.0515594,"4,32,16,4096,2,2,0,0,0",0.018167,2.83808,55.3556,0.890248
1.79769e+308,"4,32,16,4096,32,1,0,0,0",1.79769e+308,3.5844,68.297,0.877008
0.0446318,"4,32,16,4096,32,16,0,0,0",0.009523,4.68674,86.5104,0.858707
0.0595342,"4,32,16,4096,32,2,0,0,0",0.016284,3.65599,69.5112,0.875775
0.0551306,"4,32,16,4096,32,32,0,0,0",0.009296,5.93057,105.938,0.839606
0.0468158,"4,32,16,4096,32,4,0,0,0",0.01232,3.79999,71.9397,0.873316
0.0424873,"4,32,16,4096,32,8,0,0,0",0.010385,4.09122,76.7966,0.868419
0.0683514,"4,32,16,4096,4,1,0,0,0",0.024214,2.82281,55.0851,0.890527
0.0473421,"4,32,16,4096,4,2,0,0,0",0.016373,2.89147,56.2993,0.889276
0.0404847,"4,32,16,4096,4,4,0,0,0",0.013363,3.02961,58.7278,0.886779
1.79769e+308,"4,32,16,4096,64,1,0,0,0",1.79769e+308,4.49393,83.3963,0.861808
1.79769e+308,"4,32,16,4096,64,16,0,0,0",1.79769e+308,5.6473,101.61,0.843824
0.0744592,"4,32,16,4096,64,2,0,0,0",0.016297,4.56889,84.6106,0.860598
0.0972759,"4,32,16,4096,64,32,0,0,0",0.014003,6.94679,121.037,0.825055
0.0588351,"4,32,16,4096,64,4,0,0,0",0.012466,4.71965,87.039,0.858181
1.79769e+308,"4,32,16,4096,64,64,0,0,0",1.79769e+308,9.76796,159.893,0.78876
0.0614339,"4,32,16,4096,64,8,0,0,0",0.012227,5.02445,91.8959,0.853369
0.070927,"4,32,16,4096,8,1,0,0,0",0.02421,2.92966,56.9725,0.888583
0.0488495,"4,32,16,4096,8,2,0,0,0",0.01629,2.99874,58.1867,0.887334
0.0390551,"4,32,16,4096,8,4,0,0,0",0.012447,3.13771,60.6152,0.884843
0.0374744,"4,32,16,4096,8,8,0,0,0",0.010961,3.41888,65.4721,0.879881
0.0842272,"4,64,16,4096,1,1,0,0,0",0.027768,3.03325,58.5295,0.882609
0.0833526,"4,64,16,4096,16,1,0,0,0",0.024204,3.44375,65.6073,0.875406
0.0442757,"4,64,16,4096,16,16,0,0,0",0.009747,4.54249,83.8207,0.857138
0.0571907,"4,64,16,4096,16,2,0,0,0",0.01627,3.5151,66.8216,0.874176
0.0452167,"4,64,16,4096,16,4,0,0,0",0.012359,3.65861,69.25,0.871721
0.0413013,"4,64,16,4096,16,8,0,0,0",0.010459,3.94888,74.1069,0.866833
0.0743293,"4,64,16,4096,2,1,0,0,0",0.024288,3.06033,59.0014,0.882127
0.0568383,"4,64,16,4096,2,2,0,0,0",0.018158,3.13021,60.2156,0.880888
1.79769e+308,"4,64,16,4096,32,1,0,0,0",1.79769e+308,3.89176,73.157,0.867787
1.79769e+308,"4,64,16,4096,32,16,0,0,0",1.79769e+308,5.01599,91.3704,0.849678
0.064531,"4,64,16,4096,32,2,0,0,0",0.016276,3.9648,74.3712,0.866567
0.0574534,"4,64,16,4096,32,32,0,0,0",0.009143,6.28387,110.798,0.830778
0.0506436,"4,64,16,4096,32,4,0,0,0",0.012317,4.11168,76.7997,0.864134
0.0458375,"4,64,16,4096,32,8,0,0,0",0.010397,4.40873,81.6566,0.859288
0.0753924,"4,64,16,4096,4,1,0,0,0",0.024206,3.11462,59.9451,0.881164
0.0521145,"4,64,16,4096,4,2,0,0,0",0.016364,3.1847,61.1593,0.879926
0.0444112,"4,64,16,4096,4,4,0,0,0",0.013354,3.32568,63.5878,0.877455
1.79769e+308,"4,64,16,4096,64,1,0,0,0",1.79769e+308,4.81939,88.2563,0.852747
1.79769e+308,"4,64,16,4096,64,16,0,0,0",1.79769e+308,5.99517,106.47,0.834952
0.0797433,"4,64,16,4096,64,2,0,0,0",0.016288,4.89583,89.4706,0.851549
0.0684578,"4,64,16,4096,64,32,0,0,0",0.009353,7.31934,125.897,0.81638
0.0622204,"4,64,16,4096,64,4,0,0,0",0.012322,5.04954,91.899,0.849158
1.79769e+308,"4,64,16,4096,64,64,0,0,0",1.79769e+308,10.1926,164.753,0.780467
0.0554253,"4,64,16,4096,64,8,0,0,0",0.01034,5.36029,96.7559,0.844396
0.0780194,"4,64,16,4096,8,1,0,0,0",0.024202,3.22367,61.8325,0.87924
0.0536326,"4,64,16,4096,8,2,0,0,0",0.016281,3.29418,63.0467,0.878005
