0.196754,"1,16,16,4096,1,1,0,0,0",0.085809,2.29293,45.8099,0.90572
0.042737,"4,64,16,4096,8,4,0,0,0",0.012438,3.436,65.4752,0.87554
0.0407732,"4,64,16,4096,8,8,0,0,0",0.010952,3.7229,70.3321,0.87063
0.0705473,"4,8,16,4096,1,1,0,0,0",0.027883,2.53012,50.0245,0.899087
0.0711673,"4,8,16,4096,16,1,0,0,0",0.024321,2.92616,57.1023,0.891749
0.0586431,"4,8,16,4096,16,16,0,0,0",0.014708,3.98716,75.3157,0.87314
0.0491423,"4,8,16,4096,16,2,0,0,0",0.016408,2.99502,58.3166,0.890496
0.0454519,"4,8,16,4096,16,4,0,0,0",0.014505,3.13354,60.745,0.887996
0.0488614,"4,8,16,4096,16,8,0,0,0",0.014313,3.41378,65.6019,0.883016
0.0623799,"4,8,16,4096,2,1,0,0,0",0.024403,2.55624,50.4964,0.898596
0.0479418,"4,8,16,4096,2,2,0,0,0",0.018273,2.62364,51.7106,0.897333
0.105669,"4,8,16,4096,32,1,0,0,0",0.031462,3.35863,64.652,0.883988
0.162601,"4,8,16,4096,32,16,0,0,0",0.036583,4.44473,82.8654,0.865541
0.105957,"4,8,16,4096,32,2,0,0,0",0.030899,3.42915,65.8662,0.882746
0.219894,"4,8,16,4096,32,32,0,0,0",0.038777,5.67073,102.293,0.846288
0.1157,"4,8,16,4096,32,4,0,0,0",0.0324,3.571,68.2947,0.880267
0.132142,"4,8,16,4096,32,8,0,0,0",0.034252,3.85792,73.1516,0.875331
0.0634464,"4,8,16,4096,4,1,0,0,0",0.024322,2.6086,51.4401,0.897614
0.0441013,"4,8,16,4096,4,2,0,0,0",0.016479,2.67621,52.6543,0.896353
0.0378639,"4,8,16,4096,4,4,0,0,0",0.013464,2.81223,55.0828,0.893836
0.262908,"4,8,16,4096,64,1,0,0,0",0.061792,4.25472,79.7513,0.868667
0.345276,"4,8,16,4096,64,16,0,0,0",0.064041,5.39148,97.9647,0.85054
0.276935,"4,8,16,4096,64,2,0,0,0",0.063978,4.32859,80.9656,0.867447
0.440076,"4,8,16,4096,64,32,0,0,0",0.065952,6.67267,117.392,0.831622
0.290138,"4,8,16,4096,64,4,0,0,0",0.064804,4.47716,83.394,0.865011
1.79769e+308,"4,8,16,4096,64,64,0,0,0",1.79769e+308,9.45524,156.248,0.795037
0.309002,"4,8,16,4096,64,8,0,0,0",0.064678,4.77755,88.2509,0.86016
0.0659971,"4,8,16,4096,8,1,0,0,0",0.024319,2.71381,53.3275,0.895655
0.0456527,"4,8,16,4096,8,2,0,0,0",0.016411,2.78183,54.5417,0.894396
0.0369827,"4,8,16,4096,8,4,0,0,0",0.012671,2.91869,56.9702,0.891885
0.037053,"4,8,16,4096,8,8,0,0,0",0.011595,3.1956,61.8271,0.886884
0.0521019,"5,32,16,4096,32,4,0,0,0",0.012323,4.22802,78.9246,0.864678
0.0781592,"6,16,16,4096,1,1,0,0,0",0.027814,2.81007,54.8593,0.89076
0.0829203,"6,16,16,4096,16,1,0,0,0",0.024252,3.41911,65.476,0.879877
0.0580248,"6,16,16,4096,16,16,0,0,0",0.011419,5.08142,92.7961,0.85248
0.0575282,"6,16,16,4096,16,2,0,0,0",0.016317,3.52566,67.2973,0.878023
0.046357,"6,16,16,4096,16,4,0,0,0",0.012393,3.74058,70.94,0.874328
0.046427,"6,16,16,4096,16,8,0,0,0",0.011113,4.17772,78.2254,0.866984
0.0693555,"6,16,16,4096,2,1,0,0,0",0.024335,2.85003,55.5671,0.89003
0.0537647,"6,16,16,4096,2,2,0,0,0",0.018205,2.95329,57.3884,0.888155
0.099267,"6,16,16,4096,32,1,0,0,0",0.024262,4.09146,76.8005,0.868415
0.0811998,"6,16,16,4096,32,16,0,0,0",0.013973,5.8112,104.121,0.841375
0.0686068,"6,16,16,4096,32,2,0,0,0",0.016328,4.20179,78.6218,0.866586
0.139311,"6,16,16,4096,32,32,0,0,0",0.017856,7.80194,133.262,0.813459
0.0568876,"6,16,16,4096,32,4,0,0,0",0.012858,4.42429,82.2645,0.862938
0.0646939,"6,16,16,4096,32,8,0,0,0",0.013266,4.87667,89.5499,0.85569
0.071064,"6,16,16,4096,4,1,0,0,0",0.024252,2.93023,56.9826,0.888572
0.0497903,"6,16,16,4096,4,2,0,0,0",0.016411,3.03396,58.804,0.8867
0.0434658,"6,16,16,4096,4,4,0,0,0",0.013402,3.24323,62.4466,0.882968
0.157612,"6,16,16,4096,64,1,0,0,0",0.028619,5.50725,99.4495,0.845938
0.250802,"6,16,16,4096,64,16,0,0,0",0.03415,7.34413,126.77,0.819597
0.1596,"6,16,16,4096,64,2,0,0,0",0.028372,5.62527,101.271,0.844156
0.344417,"6,16,16,4096,64,32,0,0,0",0.036389,9.46486,155.911,0.792404
0.175362,"6,16,16,4096,64,4,0,0,0",0.029909,5.8632,104.914,0.840603
1.79769e+308,"6,16,16,4096,64,64,0,0,0",1.79769e+308,14.2377,214.194,0.740695
0.204222,"6,16,16,4096,64,8,0,0,0",0.032178,6.34663,112.199,0.833542
0.0749683,"6,16,16,4096,8,1,0,0,0",0.024248,3.09173,59.8137,0.885664
0.0521908,"6,16,16,4096,8,2,0,0,0",0.016328,3.1964,61.6351,0.883799
0.0425399,"6,16,16,4096,8,4,0,0,0",0.012484,3.40755,65.2778,0.880079
0.0421892,"6,16,16,4096,8,8,0,0,0",0.010995,3.83713,72.5631,0.872686
0.0841103,"6,32,16,4096,1,1,0,0,0",0.027777,3.02806,58.5043,0.883726
0.0882987,"6,32,16,4096,16,1,0,0,0",0.024215,3.64645,69.121,0.872929
0.0520328,"6,32,16,4096,16,16,0,0,0",0.009756,5.33341,96.4411,0.845749
0.0611251,"6,32,16,4096,16,2,0,0,0",0.01628,3.75461,70.9423,0.87109
0.0491392,"6,32,16,4096,16,4,0,0,0",0.012369,3.97277,74.585,0.867424
0.0462357,"6,32,16,4096,16,8,0,0,0",0.010469,4.41644,81.8704,0.860138
0.0745618,"6,32,16,4096,2,1,0,0,0",0.024298,3.06864,59.2121,0.883002
0.0576529,"6,32,16,4096,2,2,0,0,0",0.018167,3.1735,61.0334,0.881142
1.79769e+308,"6,32,16,4096,32,1,0,0,0",1.79769e+308,4.32889,80.4455,0.861558
1.79769e+308,"6,32,16,4096,32,16,0,0,0",1.79769e+308,6.07372,107.766,0.834731
0.0723373,"6,32,16,4096,32,2,0,0,0",0.016289,4.44087,82.2668,0.859743
0.0795822,"6,32,16,4096,32,32,0,0,0",0.009834,8.09256,136.907,0.807036
0.0575213,"6,32,16,4096,32,4,0,0,0",0.012326,4.66666,85.9095,0.856125
0.0532404,"6,32,16,4096,32,8,0,0,0",0.010387,5.12568,93.1949,0.848933
0.0762793,"6,32,16,4096,4,1,0,0,0",0.024215,3.15008,60.6276,0.881556
0.0533041,"6,32,16,4096,4,2,0,0,0",0.016374,3.25541,62.449,0.879699
0.0463449,"6,32,16,4096,4,4,0,0,0",0.013364,3.46789,66.0916,0.875997
1.79769e+308,"6,32,16,4096,64,1,0,0,0",1.79769e+308,5.76541,103.094,0.839258
1.79769e+308,"6,32,16,4096,64,16,0,0,0",1.79769e+308,7.62836,130.415,0.813126
0.095957,"6,32,16,4096,64,2,0,0,0",0.016305,5.88513,104.916,0.83749
0.129006,"6,32,16,4096,64,32,0,0,0",0.013193,9.77839,159.556,0.786147
0.0758273,"6,32,16,4096,64,4,0,0,0",0.012377,6.12647,108.559,0.833965
1.79769e+308,"6,32,16,4096,64,64,0,0,0",1.79769e+308,14.6151,217.839,0.734846
0.0804602,"6,32,16,4096,64,8,0,0,0",0.01216,6.61679,115.844,0.82696
0.0802369,"6,32,16,4096,8,1,0,0,0",0.024211,3.31407,63.4587,0.878671
0.0557208,"6,32,16,4096,8,2,0,0,0",0.016291,3.42034,65.2801,0.87682
0.0452413,"6,32,16,4096,8,4,0,0,0",0.012447,3.63471,68.9228,0.87313
0.0446238,"6,32,16,4096,8,8,0,0,0",0.010962,4.07077,76.2081,0.865796
0.0965217,"6,64,16,4096,1,1,0,0,0",0.027767,3.47613,65.7943,0.869825
0.0995698,"6,64,16,4096,16,1,0,0,0",0.024206,4.11343,76.411,0.859199
0.0570355,"6,64,16,4096,16,16,0,0,0",0.009749,5.8504,103.731,0.832445
0.0687428,"6,64,16,4096,16,2,0,0,0",0.016271,4.22487,78.2323,0.857388
0.0550014,"6,64,16,4096,16,4,0,0,0",0.012361,4.44959,81.875,0.85378
0.051322,"6,64,16,4096,16,8,0,0,0",0.01046,4.9065,89.1604,0.846608
0.0854444,"6,64,16,4096,2,1,0,0,0",0.024288,3.51797,66.5021,0.869113
0.0658419,"6,64,16,4096,2,2,0,0,0",0.018158,3.62606,68.3234,0.867282
1.79769e+308,"6,64,16,4096,32,1,0,0,0",1.79769e+308,4.81635,87.7355,0.848006
1.79769e+308,"6,64,16,4096,32,16,0,0,0",1.79769e+308,6.61208,115.056,0.821601
0.0802872,"6,64,16,4096,32,2,0,0,0",0.01628,4.93165,89.5568,0.84622
0.079469,"6,64,16,4096,32,32,0,0,0",0.009147,8.68799,144.197,0.794342
0.0636323,"6,64,16,4096,32,4,0,0,0",0.012322,5.16412,93.1995,0.842658
0.058632,"6,64,16,4096,32,8,0,0,0",0.010402,5.6366,100.485,0.83558
0.0871881,"6,64,16,4096,4,1,0,0,0",0.024206,3.60192,67.9176,0.86769
0.0607221,"6,64,16,4096,4,2,0,0,0",0.016365,3.71049,69.739,0.865862
0.0524779,"6,64,16,4096,4,4,0,0,0",0.013355,3.92946,73.3816,0.862217
1.79769e+308,"6,64,16,4096,64,1,0,0,0",1.79769e+308,6.2949,110.384,0.826057
1.79769e+308,"6,64,16,4096,64,16,0,0,0",1.79769e+308,8.21081,137.705,0.800336
0.104589,"6,64,16,4096,64,2,0,0,0",0.016296,6.41807,112.206,0.824317
0.0952111,"6,64,16,4096,64,32,0,0,0",0.009137,10.4204,166.846,0.773782
0.0821961,"6,64,16,4096,64,4,0,0,0",0.01233,6.66635,115.849,0.820847
1.79769e+308,"6,64,16,4096,64,64,0,0,0",1.79769e+308,15.3869,225.129,0.723288
0.0742021,"6,64,16,4096,64,8,0,0,0",0.010348,7.17067,123.134,0.813952
0.0912681,"6,64,16,4096,8,1,0,0,0",0.024203,3.77094,70.7487,0.86485
0.0631816,"6,64,16,4096,8,2,0,0,0",0.016282,3.88046,72.5701,0.863028
0.0510125,"6,64,16,4096,8,4,0,0,0",0.012438,4.10134,76.2128,0.859396
0.0498374,"6,64,16,4096,8,8,0,0,0",0.010952,4.55053,83.4981,0.852177
0.0753557,"6,8,16,4096,1,1,0,0,0",0.027883,2.70257,53.0368,0.894297
0.0804419,"6,8,16,4096,16,1,0,0,0",0.024325,3.30696,63.6535,0.883371
0.115543,"6,8,16,4096,16,16,0,0,0",0.023309,4.95703,90.9736,0.855865
0.0563848,"6,8,16,4096,16,2,0,0,0",0.016522,3.41271,65.4748,0.88151
0.0551699,"6,8,16,4096,16,4,0,0,0",0.015215,3.62602,69.1175,0.8778
0.070395,"6,8,16,4096,16,8,0,0,0",0.017339,4.05992,76.4029,0.870427
0.0669212,"6,8,16,4096,2,1,0,0,0",0.024404,2.74222,53.7446,0.893565
0.051981,"6,8,16,4096,2,2,0,0,0",0.018273,2.84469,55.5659,0.891682
0.122555,"6,8,16,4096,32,1,0,0,0",0.030837,3.97429,74.978,0.871864
0.204446,"6,8,16,4096,32,16,0,0,0",0.035984,5.68158,102.298,0.844716
0.125647,"6,8,16,4096,32,2,0,0,0",0.030767,4.08381,76.7993,0.870027
0.291669,"6,8,16,4096,32,32,0,0,0",0.038085,7.65838,131.44,0.81669
0.138856,"6,8,16,4096,32,4,0,0,0",0.032257,4.30468,80.442,0.866366
0.160554,"6,8,16,4096,32,8,0,0,0",0.033774,4.75376,87.7274,0.859088
0.0686348,"6,8,16,4096,4,1,0,0,0",0.024323,2.82181,55.1601,0.892101
0.0481997,"6,8,16,4096,4,2,0,0,0",0.01648,2.92474,56.9815,0.890222
0.042178,"6,8,16,4096,4,4,0,0,0",0.013465,3.13242,60.6241,0.886475
0.331186,"6,8,16,4096,64,1,0,0,0",0.061561,5.3798,97.627,0.849297
0.464447,"6,8,16,4096,64,16,0,0,0",0.064473,7.20374,124.947,0.822852
0.349855,"6,8,16,4096,64,2,0,0,0",0.063645,5.49698,99.4483,0.847508
0.612147,"6,8,16,4096,64,32,0,0,0",0.065752,9.30994,154.089,0.795551
0.371724,"6,8,16,4096,64,4,0,0,0",0.064837,5.73321,103.091,0.843941
1.79769e+308,"6,8,16,4096,64,64,0,0,0",1.79769e+308,14.0512,212.371,0.743637
0.403014,"6,8,16,4096,64,8,0,0,0",0.064864,6.21321,110.376,0.836852
0.0725239,"6,8,16,4096,8,1,0,0,0",0.02432,2.98207,57.9912,0.889182
0.0507452,"6,8,16,4096,8,2,0,0,0",0.016444,3.08594,59.8126,0.887309
0.0417045,"6,8,16,4096,8,4,0,0,0",0.012655,3.29549,63.4553,0.883574
0.0423398,"6,8,16,4096,8,8,0,0,0",0.011376,3.72185,70.7406,0.876152
0.0945245,"7,32,16,4096,16,1,0,0,0",0.024217,3.90323,73.3078,0.867099
0.0493395,"7,32,16,4096,4,4,0,0,0",0.013364,3.69197,69.7736,0.870655
0.0849895,"7,32,16,4096,8,1,0,0,0",0.024212,3.51022,66.7019,0.873757
0.0484106,"7,32,16,4096,8,4,0,0,0",0.012447,3.88934,73.0766,0.867331
0.0549679,"8,16,16,4096,1,1,0,0,0",0.018184,3.02287,58.479,0.884845
0.0632125,"8,16,16,4096,16,1,0,0,0",0.016415,3.8509,72.6347,0.87046
0.0569772,"8,16,16,4096,16,16,0,0,0",0.009261,6.15238,109.061,0.83451
0.0495624,"8,16,16,4096,16,2,0,0,0",0.012401,3.99665,75.0631,0.868016
0.0446606,"8,16,16,4096,16,4,0,0,0",0.010407,4.2914,79.92,0.863148
0.0464296,"8,16,16,4096,16,8,0,0,0",0.009487,4.89402,89.6338,0.853495
0.0505633,"8,16,16,4096,2,1,0,0,0",0.016433,3.07694,59.4227,0.883878
0.0428542,"8,16,16,4096,2,2,0,0,0",0.013322,3.2168,61.8512,0.881397
0.0784448,"8,16,16,4096,32,1,0,0,0",0.016429,4.77478,87.734,0.855374
0.0929408,"8,16,16,4096,32,16,0,0,0",0.012944,7.18022,124.161,0.820048
0.0611677,"8,16,16,4096,32,2,0,0,0",0.012414,4.92732,90.1625,0.852973
0.142154,"8,16,16,4096,32,32,0,0,0",0.014169,10.0328,163.016,0.783972
0.0612055,"8,16,16,4096,32,4,0,0,0",0.01169,5.23571,95.0194,0.848189
0.0710764,"8,16,16,4096,32,8,0,0,0",0.012117,5.86584,104.733,0.838703
0.0522652,"8,16,16,4096,4,1,0,0,0",0.016407,3.18555,61.3102,0.881949
0.0413619,"8,16,16,4096,4,2,0,0,0",0.012435,3.32625,63.7386,0.879472
0.0393298,"8,16,16,4096,4,4,0,0,0",0.010892,3.61089,68.5955,0.874541
0.173782,"8,16,16,4096,64,1,0,0,0",0.025742,6.75091,117.933,0.825983
0.317116,"8,16,16,4096,64,16,0,0,0",0.033841,9.37076,154.359,0.79187
0.191163,"8,16,16,4096,64,2,0,0,0",0.027635,6.91741,120.361,0.823663
0.452982,"8,16,16,4096,64,32,0,0,0",0.036338,12.4658,193.215,0.757034
0.214815,"8,16,16,4096,64,4,0,0,0",0.029614,7.25385,125.218,0.819044
1.79769e+308,"8,16,16,4096,64,64,0,0,0",1.79769e+308,19.6715,270.925,0.691893
0.254354,"8,16,16,4096,64,8,0,0,0",0.032032,7.94063,134.932,0.809884
0.0558681,"8,16,16,4096,8,1,0,0,0",0.016409,3.40472,65.085,0.878103
0.0439805,"8,16,16,4096,8,2,0,0,0",0.012399,3.5471,67.5135,0.875637
0.040027,"8,16,16,4096,8,4,0,0,0",0.010437,3.8351,72.3704,0.870727
0.0428434,"8,16,16,4096,8,8,0,0,0",0.009684,4.42414,82.0842,0.860988
0.0602369,"8,32,16,4096,1,1,0,0,0",0.018147,3.31939,63.339,0.875541
0.0682012,"8,32,16,4096,16,1,0,0,0",0.016378,4.1642,77.4947,0.861308
0.0589461,"8,32,16,4096,16,16,0,0,0",0.009054,6.5105,113.921,0.825736
0.0533198,"8,32,16,4096,16,2,0,0,0",0.012363,4.31285,79.9231,0.85889
0.0478369,"8,32,16,4096,16,4,0,0,0",0.010369,4.61345,84.78,0.854073
0.0491842,"8,32,16,4096,16,8,0,0,0",0.009408,5.22791,94.4938,0.844521
0.0553259,"8,32,16,4096,2,1,0,0,0",0.016395,3.37456,64.2827,0.874585
0.0467271,"8,32,16,4096,2,2,0,0,0",0.013285,3.51729,66.7112,0.872129
1.79769e+308,"8,32,16,4096,32,1,0,0,0",1.79769e+308,5.10634,92.594,0.846381
0.0682617,"8,32,16,4096,32,16,0,0,0",0.009032,7.55776,129.021,0.811426
0.0651207,"8,32,16,4096,32,2,0,0,0",0.012376,5.26186,95.0225,0.844004
0.0958503,"8,32,16,4096,32,32,0,0,0",0.009161,10.4629,167.876,0.77573
0.0578256,"8,32,16,4096,32,4,0,0,0",0.01037,5.57624,99.8794,0.839271
0.0584165,"8,32,16,4096,32,8,0,0,0",0.009394,6.21849,109.593,0.829885
0.0570559,"8,32,16,4096,4,1,0,0,0",0.01637,3.48539,66.1702,0.872676
0.0449883,"8,32,16,4096,4,2,0,0,0",0.012397,3.62896,68.5986,0.870226
0.0425447,"8,32,16,4096,4,4,0,0,0",0.010855,3.91937,73.4555,0.865346
1.79769e+308,"8,32,16,4096,64,1,0,0,0",1.79769e+308,7.12037,122.793,0.817298
1.79769e+308,"8,32,16,4096,64,16,0,0,0",1.79769e+308,9.78879,159.219,0.783544
0.0904252,"8,32,16,4096,64,2,0,0,0",0.012404,7.29001,125.221,0.815003
0.165833,"8,32,16,4096,64,32,0,0,0",0.012816,12.9395,198.075,0.749075
0.085174,"8,32,16,4096,64,4,0,0,0",0.011159,7.63276,130.078,0.810433
1.79769e+308,"8,32,16,4096,64,64,0,0,0",1.79769e+308,20.2704,275.785,0.684618
0.09798,"8,32,16,4096,64,8,0,0,0",0.011759,8.33234,139.792,0.801369
0.0607242,"8,32,16,4096,8,1,0,0,0",0.016372,3.70903,69.945,0.86887
0.0476467,"8,32,16,4096,8,2,0,0,0",0.012362,3.85429,72.3735,0.86643
0.0431359,"8,32,16,4096,8,4,0,0,0",0.010399,4.14808,77.2304,0.861572
0.0458118,"8,32,16,4096,8,8,0,0,0",0.009647,4.74882,86.9442,0.851936
0.0713584,"8,64,16,4096,1,1,0,0,0",0.018138,3.9342,73.059,0.857227
0.0787863,"8,64,16,4096,16,1,0,0,0",0.016369,4.81314,87.2147,0.843291
0.065584,"8,64,16,4096,16,16,0,0,0",0.009045,7.25086,123.641,0.808464
0.0613762,"8,64,16,4096,16,2,0,0,0",0.012355,4.96772,89.6431,0.840924
0.0547033,"8,64,16,4096,16,4,0,0,0",0.01036,5.28024,94.5,0.836208
0.0556309,"8,64,16,4096,16,8,0,0,0",0.009399,5.91881,104.214,0.826856
0.0654107,"8,64,16,4096,2,1,0,0,0",0.016387,3.99162,74.0027,0.856291
0.0549649,"8,64,16,4096,2,2,0,0,0",0.013276,4.14017,76.4312,0.853887
1.79769e+308,"8,64,16,4096,32,1,0,0,0",1.79769e+308,5.7925,102.314,0.828677
1.79769e+308,"8,64,16,4096,32,16,0,0,0",1.79769e+308,8.33775,138.741,0.794452
0.0736342,"8,64,16,4096,32,2,0,0,0",0.012367,5.95409,104.742,0.82635
0.0993712,"8,64,16,4096,32,32,0,0,0",0.008755,11.3502,177.596,0.759503
0.0650742,"8,64,16,4096,32,4,0,0,0",0.010361,6.28069,109.599,0.821716
0.0652179,"8,64,16,4096,32,8,0,0,0",0.009387,6.94768,119.313,0.812526
0.0671943,"8,64,16,4096,4,1,0,0,0",0.016361,4.10698,75.8902,0.854422
0.052728,"8,64,16,4096,4,2,0,0,0",0.012388,4.25638,78.3186,0.852023
0.0494415,"8,64,16,4096,4,4,0,0,0",0.010846,4.5585,83.1755,0.847245
1.79769e+308,"8,64,16,4096,64,1,0,0,0",1.79769e+308,7.88388,132.513,0.800202
1.79769e+308,"8,64,16,4096,64,16,0,0,0",1.79769e+308,10.6515,168.939,0.767154
0.0998946,"8,64,16,4096,64,2,0,0,0",0.012394,8.05992,134.941,0.797955
0.122726,"8,64,16,4096,64,32,0,0,0",0.008819,13.9161,207.795,0.733406
0.0874209,"8,64,16,4096,64,4,0,0,0",0.010388,8.41557,139.798,0.793481
1.79769e+308,"8,64,16,4096,64,64,0,0,0",1.79769e+308,21.5029,285.505,0.670298
0.0858002,"8,64,16,4096,64,8,0,0,0",0.009386,9.1413,149.512,0.784606
0.0710103,"8,64,16,4096,8,1,0,0,0",0.016363,4.33969,79.665,0.850695
0.055475,"8,64,16,4096,8,2,0,0,0",0.012353,4.49081,82.0935,0.848307
0.0498344,"8,64,16,4096,8,4,0,0,0",0.01039,4.79638,86.9504,0.84355
0.0522471,"8,64,16,4096,8,8,0,0,0",0.009638,5.42095,96.6642,0.834115
0.0525222,"8,8,16,4096,1,1,0,0,0",0.018254,2.8773,56.049,0.889533
0.0609487,"8,8,16,4096,16,1,0,0,0",0.016486,3.697,70.2047,0.875073
0.0816839,"8,8,16,4096,16,16,0,0,0",0.013668,5.97628,106.631,0.838932
0.0496719,"8,8,16,4096,16,2,0,0,0",0.012931,3.8413,72.6331,0.872616
0.0542601,"8,8,16,4096,16,4,0,0,0",0.013128,4.13316,77.49,0.867722
0.0621511,"8,8,16,4096,16,8,0,0,0",0.01314,4.72992,87.2038,0.858017
0.0483671,"8,8,16,4096,2,1,0,0,0",0.016503,2.93081,56.9927,0.888562
0.0411034,"8,8,16,4096,2,2,0,0,0",0.013392,3.06925,59.4212,0.886067
0.125529,"8,8,16,4096,32,1,0,0,0",0.027219,4.61183,85.304,0.859907
0.242143,"8,8,16,4096,32,16,0,0,0",0.034619,6.99452,121.731,0.824393
0.137029,"8,8,16,4096,32,2,0,0,0",0.02877,4.7629,87.7325,0.857492
0.353333,"8,8,16,4096,32,32,0,0,0",0.035977,9.82108,160.586,0.788127
0.153788,"8,8,16,4096,32,4,0,0,0",0.030343,5.06832,92.5894,0.852684
0.182614,"8,8,16,4096,32,8,0,0,0",0.03208,5.69245,102.303,0.843147
0.0500654,"8,8,16,4096,4,1,0,0,0",0.016478,3.03831,58.8802,0.886622
0.0397358,"8,8,16,4096,4,2,0,0,0",0.012505,3.17759,61.3086,0.884133
0.0379217,"8,8,16,4096,4,4,0,0,0",0.010962,3.45938,66.1655,0.879175
0.404374,"8,8,16,4096,64,1,0,0,0",0.061556,6.5692,115.503,0.830359
0.580998,"8,8,16,4096,64,16,0,0,0",0.063393,9.16501,151.929,0.796066
0.429935,"8,8,16,4096,64,2,0,0,0",0.063844,6.73414,117.931,0.828028
0.767247,"8,8,16,4096,64,32,0,0,0",0.062722,12.2325,190.785,0.761046
0.45619,"8,8,16,4096,64,4,0,0,0",0.064548,7.06746,122.788,0.823384
1.79769e+308,"8,8,16,4096,64,64,0,0,0",1.79769e+308,19.3763,268.495,0.695559
0.497756,"8,8,16,4096,64,8,0,0,0",0.064244,7.7479,132.502,0.814176
0.0536469,"8,8,16,4096,8,1,0,0,0",0.01648,3.25528,62.655,0.882755
0.0423543,"8,8,16,4096,8,2,0,0,0",0.012471,3.39623,65.0835,0.880277
0.039663,"8,8,16,4096,8,4,0,0,0",0.010774,3.68136,69.9404,0.87534
0.0450512,"8,8,16,4096,8,8,0,0,0",0.010564,4.2646,79.6542,0.865551
