0.486457,"1,16,16,4096,1,1,0,0,0",0.212155,2.29293,45.8099,0.90572
3.22463,"12,16,16,4096,64,32,0,0,0",0.165774,19.4519,267.822,0.69096
1.74768,"12,16,16,4096,64,4,0,0,0",0.169647,10.3019,165.827,0.777572
1.79769e+308,"12,16,16,4096,64,64,0,0,0",1.79769e+308,33.1498,384.388,0.603723
1.93417,"12,16,16,4096,64,8,0,0,0",0.168689,11.4659,180.398,0.764564
0.500465,"12,16,16,4096,8,1,0,0,0",0.123552,4.05064,75.6275,0.863172
0.511622,"12,16,16,4096,8,2,0,0,0",0.11974,4.27277,79.2702,0.859539
0.557654,"12,16,16,4096,8,4,0,0,0",0.118036,4.72444,86.5555,0.852319
0.665082,"12,16,16,4096,8,8,0,0,0",0.117554,5.65767,101.126,0.838061
0.495621,"12,32,16,4096,1,1,0,0,0",0.126388,3.92143,73.0086,0.859398
0.64715,"12,32,16,4096,16,1,0,0,0",0.123254,5.25054,94.242,0.838528
1.05897,"12,32,16,4096,16,16,0,0,0",0.116739,9.07123,148.882,0.787121
0.655908,"12,32,16,4096,16,2,0,0,0",0.119536,5.48711,97.8847,0.834998
0.703143,"12,32,16,4096,16,4,0,0,0",0.117821,5.96789,105.17,0.827984
0.813687,"12,32,16,4096,16,8,0,0,0",0.116905,6.96024,119.741,0.814133
0.494622,"12,32,16,4096,2,1,0,0,0",0.123427,4.0074,74.4241,0.857991
0.512704,"12,32,16,4096,2,2,0,0,0",0.121196,4.23037,78.0668,0.85438
1.79769e+308,"12,32,16,4096,32,1,0,0,0",1.79769e+308,6.7629,116.891,0.816824
1.79769e+308,"12,32,16,4096,32,16,0,0,0",1.79769e+308,10.8322,171.531,0.766748
0.835258,"12,32,16,4096,32,2,0,0,0",0.11906,7.01544,120.534,0.813386
1.89607,"12,32,16,4096,32,32,0,0,0",0.119413,15.8782,229.814,0.716713
0.885736,"12,32,16,4096,32,4,0,0,0",0.117653,7.52837,127.819,0.806553
1.0065,"12,32,16,4096,32,8,0,0,0",0.117225,8.58607,142.39,0.79306
0.515771,"12,32,16,4096,4,1,0,0,0",0.123376,4.18048,77.2552,0.855183
0.526865,"12,32,16,4096,4,2,0,0,0",0.119596,4.40537,80.8979,0.851584
0.576475,"12,32,16,4096,4,4,0,0,0",0.118552,4.86263,88.1833,0.844431
1.79769e+308,"12,32,16,4096,64,1,0,0,0",1.79769e+308,10.0928,162.189,0.775087
1.79769e+308,"12,32,16,4096,64,16,0,0,0",1.79769e+308,14.6873,216.829,0.72757
1.34762,"12,32,16,4096,64,2,0,0,0",0.129842,10.3789,165.832,0.771825
2.80088,"12,32,16,4096,64,32,0,0,0",0.137629,20.3509,275.112,0.680091
1.47179,"12,32,16,4096,64,4,0,0,0",0.134293,10.9596,173.117,0.765341
1.79769e+308,"12,32,16,4096,64,64,0,0,0",1.79769e+308,34.3919,391.678,0.594227
1.67125,"12,32,16,4096,64,8,0,0,0",0.137493,12.1551,187.688,0.752538
0.558869,"12,32,16,4096,8,1,0,0,0",0.12334,4.53113,82.9175,0.849595
0.568907,"12,32,16,4096,8,2,0,0,0",0.119521,4.75989,86.5602,0.846019
0.615592,"12,32,16,4096,8,4,0,0,0",0.117818,5.22494,93.8455,0.838913
0.725071,"12,32,16,4096,8,8,0,0,0",0.117223,6.1854,108.416,0.824878
0.618516,"12,64,16,4096,1,1,0,0,0",0.126305,4.89701,87.5886,0.832575
0.776704,"12,64,16,4096,16,1,0,0,0",0.123178,6.30554,108.822,0.812356
1.20596,"12,64,16,4096,16,16,0,0,0",0.116577,10.3447,163.462,0.762554
0.783169,"12,64,16,4096,16,2,0,0,0",0.119458,6.55602,112.465,0.808936
0.831839,"12,64,16,4096,16,4,0,0,0",0.117743,7.06487,119.75,0.802142
0.947862,"12,64,16,4096,16,8,0,0,0",0.116811,8.11449,134.321,0.788722
0.615289,"12,64,16,4096,2,1,0,0,0",0.123349,4.9882,89.0041,0.831211
0.632817,"12,64,16,4096,2,2,0,0,0",0.121122,5.22463,92.6468,0.827713
1.79769e+308,"12,64,16,4096,32,1,0,0,0",1.79769e+308,7.90582,131.471,0.791329
1.42E+00,"12,64,16,4096,32,16,0,0,0",1.16E-01,12.2032,186.111,0.742816
0.971783,"12,64,16,4096,32,2,0,0,0",0.118904,8.17284,135.114,0.787999
2.0396,"12,64,16,4096,32,32,0,0,0",0.11641,17.5209,244.394,0.694343
1.02327,"12,64,16,4096,32,4,0,0,0",0.117415,8.71503,142.399,0.781379
1.14591,"12,64,16,4096,32,8,0,0,0",0.116544,9.83244,156.97,0.768308
0.637695,"12,64,16,4096,4,1,0,0,0",0.123304,5.17173,91.8352,0.828491
0.646643,"12,64,16,4096,4,2,0,0,0",0.119524,5.41015,95.4779,0.825004
0.698386,"12,64,16,4096,4,4,0,0,0",0.118477,5.8947,102.763,0.818074
1.79769e+308,"12,64,16,4096,64,1,0,0,0",1.79769e+308,11.423,176.769,0.750895
1.79769e+308,"12,64,16,4096,64,16,0,0,0",1.79769e+308,16.2667,231.409,0.704861
1.38979,"12,64,16,4096,64,2,0,0,0",0.118533,11.7249,180.412,0.747734
2.61632,"12,64,16,4096,64,32,0,0,0",0.117706,22.2276,289.692,0.658864
1.44459,"12,64,16,4096,64,4,0,0,0",0.117089,12.3375,187.697,0.741454
1.79769e+308,"12,64,16,4096,64,64,0,0,0",1.79769e+308,36.9778,406.258,0.57568
1.59055,"12,64,16,4096,64,8,0,0,0",0.116967,13.5983,202.268,0.72905
0.683301,"12,64,16,4096,8,1,0,0,0",0.123263,5.54344,97.4975,0.823077
0.691085,"12,64,16,4096,8,2,0,0,0",0.119444,5.78585,101.14,0.819613
0.739223,"12,64,16,4096,8,4,0,0,0",0.11774,6.27844,108.426,0.812729
0.854567,"12,64,16,4096,8,8,0,0,0",0.117144,7.29501,122.996,0.799132
0.410412,"12,8,16,4096,1,1,0,0,0",0.126919,3.23365,62.0736,0.880081
0.585342,"12,8,16,4096,16,1,0,0,0",0.129929,4.50509,83.307,0.858708
1.13529,"12,8,16,4096,16,16,0,0,0",0.138998,8.16771,137.947,0.806065
0.620581,"12,8,16,4096,16,2,0,0,0",0.131157,4.73159,86.9497,0.855094
0.71368,"12,8,16,4096,16,4,0,0,0",0.137457,5.19203,94.235,0.847912
0.852247,"12,8,16,4096,16,8,0,0,0",0.138736,6.14294,108.806,0.833727
0.411044,"12,8,16,4096,2,1,0,0,0",0.123964,3.31584,63.4891,0.87864
0.429604,"12,8,16,4096,2,2,0,0,0",0.121735,3.52901,67.1318,0.874942
1.79769e+308,"12,8,16,4096,32,1,0,0,0",1.79769e+308,5.95378,105.956,0.836482
1.79769e+308,"12,8,16,4096,32,16,0,0,0",1.79769e+308,9.85833,160.596,0.785201
1.04842,"12,8,16,4096,32,2,0,0,0",0.169213,6.19585,109.599,0.832962
2.47412,"12,8,16,4096,32,32,0,0,0",0.168213,14.7083,218.879,0.733962
1.12578,"12,8,16,4096,32,4,0,0,0",0.168338,6.68763,116.884,0.825965
1.28903,"12,8,16,4096,32,8,0,0,0",0.16736,7.70216,131.455,0.812147
0.431341,"12,8,16,4096,4,1,0,0,0",0.123902,3.48131,66.3202,0.875765
0.444004,"12,8,16,4096,4,2,0,0,0",0.120119,3.69637,69.9629,0.872079
0.492223,"12,8,16,4096,4,4,0,0,0",0.119072,4.13382,77.2483,0.864753
1.79769e+308,"12,8,16,4096,64,1,0,0,0",1.79769e+308,9.14831,151.254,0.793741
1.79769e+308,"12,8,16,4096,64,16,0,0,0",1.79769e+308,13.563,205.894,0.74508
1.83227,"12,8,16,4096,64,2,0,0,0",0.194446,9.42303,154.897,0.7904
3.69369,"12,8,16,4096,64,32,0,0,0",0.194282,19.012,264.177,0.696459
1.99133,"12,8,16,4096,64,4,0,0,0",0.199519,9.98065,162.182,0.783761
1.79769e+308,"12,8,16,4096,64,64,0,0,0",1.79769e+308,32.5411,380.743,0.608528
2.22386,"12,8,16,4096,64,8,0,0,0",0.199823,11.1291,176.753,0.770649
0.473334,"12,8,16,4096,8,1,0,0,0",0.124018,3.81666,71.9825,0.870042
0.484976,"12,8,16,4096,8,2,0,0,0",0.120177,4.03552,75.6252,0.86638
0.534606,"12,8,16,4096,8,4,0,0,0",0.119316,4.48059,82.9105,0.859103
0.648599,"12,8,16,4096,8,8,0,0,0",0.120102,5.4004,97.4813,0.844731
0.470912,"16,16,16,4096,1,1,0,0,0",0.120478,3.90869,72.9581,0.861575
0.677998,"16,16,16,4096,16,1,0,0,0",0.119049,5.69511,101.269,0.83379
1.3062,"16,16,16,4096,16,16,0,0,0",0.118601,11.0134,174.123,0.766342
0.706108,"16,16,16,4096,16,2,0,0,0",0.117355,6.01686,106.126,0.829115
0.778223,"16,16,16,4096,16,4,0,0,0",0.116605,6.67401,115.84,0.819842
0.942431,"16,16,16,4096,16,8,0,0,0",0.117162,8.04383,135.268,0.801606
0.478666,"16,16,16,4096,2,1,0,0,0",0.118979,4.02311,74.8455,0.859694
0.509277,"16,16,16,4096,2,2,0,0,0",0.117872,4.3206,79.7024,0.854873
1.79769e+308,"16,16,16,4096,32,1,0,0,0",1.79769e+308,7.77002,131.468,0.80514
1.79769e+308,"16,16,16,4096,32,16,0,0,0",1.79769e+308,13.5435,204.322,0.740009
1.03766,"16,16,16,4096,32,2,0,0,0",0.127782,8.12053,136.325,0.800625
2.90139,"16,16,16,4096,32,32,0,0,0",0.137981,21.0275,282.032,0.676333
1.1734,"16,16,16,4096,32,4,0,0,0",0.1328,8.83582,146.039,0.791671
1.41871,"16,16,16,4096,32,8,0,0,0",0.137411,10.3245,165.466,0.774062
0.506108,"16,16,16,4096,4,1,0,0,0",0.118974,4.25394,78.6203,0.855945
0.533883,"16,16,16,4096,4,2,0,0,0",0.117212,4.55485,83.4772,0.851145
0.602776,"16,16,16,4096,4,4,0,0,0",0.116592,5.16996,93.1911,0.841626
1.79769e+308,"16,16,16,4096,64,1,0,0,0",1.79769e+308,12.4756,191.865,0.75076
1.79769e+308,"16,16,16,4096,64,16,0,0,0",1.79769e+308,19.2321,264.719,0.690028
2.19413,"16,16,16,4096,64,2,0,0,0",0.170247,12.8879,196.722,0.74655
4.62141,"16,16,16,4096,64,32,0,0,0",0.165554,27.9148,342.43,0.630652
2.33091,"16,16,16,4096,64,4,0,0,0",0.169789,13.7283,206.436,0.7382
1.79769e+308,"16,16,16,4096,64,64,0,0,0",1.79769e+308,50.7954,497.851,0.526789
2.61328,"16,16,16,4096,64,8,0,0,0",0.168888,15.4735,225.864,0.72178
0.562002,"16,16,16,4096,8,1,0,0,0",0.118978,4.72358,86.17,0.848496
0.589738,"16,16,16,4096,8,2,0,0,0",0.117212,5.03138,91.0269,0.843737
0.658165,"16,16,16,4096,8,4,0,0,0",0.116276,5.66037,100.741,0.834301
0.808601,"16,16,16,4096,8,8,0,0,0",0.115966,6.97274,120.168,0.815743
0.547276,"16,32,16,4096,1,1,0,0,0",0.120286,4.54979,82.6781,0.843553
0.761205,"16,32,16,4096,16,1,0,0,0",0.118816,6.40658,110.989,0.816349
1.38177,"16,32,16,4096,16,16,0,0,0",0.115889,11.9233,183.843,0.750312
0.788889,"16,32,16,4096,16,2,0,0,0",0.117033,6.74074,115.846,0.811772
0.862059,"16,32,16,4096,16,4,0,0,0",0.116133,7.42303,125.56,0.802693
1.02351,"16,32,16,4096,16,8,0,0,0",0.115723,8.8445,144.988,0.784838
0.55464,"16,32,16,4096,2,1,0,0,0",0.118797,4.6688,84.5655,0.841712
0.585886,"16,32,16,4096,2,2,0,0,0",0.117691,4.97817,89.4224,0.836991
1.79769e+308,"16,32,16,4096,32,1,0,0,0",1.79769e+308,8.56044,141.188,0.788299
1.79769e+308,"16,32,16,4096,32,16,0,0,0",1.79769e+308,14.5442,214.042,0.72453
1.04617,"16,32,16,4096,32,2,0,0,0",0.11723,8.92406,146.045,0.783878
2.62699,"16,32,16,4096,32,32,0,0,0",0.117863,22.2885,291.752,0.662186
1.1267,"16,32,16,4096,32,4,0,0,0",0.116564,9.66594,155.759,0.775111
1.30904,"16,32,16,4096,32,8,0,0,0",0.116781,11.2094,175.186,0.75787
0.583113,"16,32,16,4096,4,1,0,0,0",0.118788,4.90886,88.3403,0.838041
0.611056,"16,32,16,4096,4,2,0,0,0",0.117022,5.22172,93.1972,0.833341
0.682263,"16,32,16,4096,4,4,0,0,0",0.116407,5.86102,102.911,0.824021
1.79769e+308,"16,32,16,4096,64,1,0,0,0",1.79769e+308,13.4382,201.585,0.735055
1.79769e+308,"16,32,16,4096,64,16,0,0,0",1.79769e+308,20.4316,274.439,0.675594
1.79896,"16,32,16,4096,64,2,0,0,0",0.129746,13.8652,206.442,0.730933
4.06958,"16,32,16,4096,64,32,0,0,0",0.138383,29.4081,352.15,0.617461
1.97512,"16,32,16,4096,64,4,0,0,0",0.134038,14.7355,216.156,0.722759
1.79769e+308,"16,32,16,4096,64,64,0,0,0",1.79769e+308,53.0308,507.571,0.51577
2.2865,"16,32,16,4096,64,8,0,0,0",0.138221,16.5423,235.584,0.706682
0.641162,"16,32,16,4096,8,1,0,0,0",0.118797,5.39712,95.89,0.830747
0.66905,"16,32,16,4096,8,2,0,0,0",0.117028,5.71701,100.747,0.826088
0.739564,"16,32,16,4096,8,4,0,0,0",0.116092,6.3705,110.461,0.816849
0.895355,"16,32,16,4096,8,8,0,0,0",0.115782,7.73311,129.888,0.79868
0.712162,"16,64,16,4096,1,1,0,0,0",0.120214,5.92412,102.118,0.808632
0.94121,"16,64,16,4096,16,1,0,0,0",0.11873,7.92731,130.429,0.782554
1.60045,"16,64,16,4096,16,16,0,0,0",0.115488,13.8581,203.283,0.719251
0.96922,"16,64,16,4096,16,2,0,0,0",0.116952,8.28733,135.286,0.778166
1.04706,"16,64,16,4096,16,4,0,0,0",0.116056,9.02204,145,0.769463
1.21977,"16,64,16,4096,16,8,0,0,0",0.115604,10.5513,164.428,0.752348
0.718543,"16,64,16,4096,2,1,0,0,0",0.118715,6.05267,104.005,0.806867
0.75115,"16,64,16,4096,2,2,0,0,0",0.117611,6.38674,108.862,0.802342
1.79769e+308,"16,64,16,4096,32,1,0,0,0",1.79769e+308,10.2458,160.628,0.755665
1.79769e+308,"16,64,16,4096,32,16,0,0,0",1.79769e+308,16.6688,233.482,0.694536
1.24275,"16,64,16,4096,32,2,0,0,0",0.116835,10.6368,165.485,0.751427
2.89014,"16,64,16,4096,32,32,0,0,0",0.115803,24.9574,311.192,0.634773
1.32659,"16,64,16,4096,32,4,0,0,0",0.116019,11.4342,175.199,0.743023
1.51345,"16,64,16,4096,32,8,0,0,0",0.115602,13.0919,194.626,0.726496
0.749318,"16,64,16,4096,4,1,0,0,0",0.118715,6.31191,107.78,0.803348
0.777679,"16,64,16,4096,4,2,0,0,0",0.116951,6.64962,112.637,0.798843
0.853795,"16,64,16,4096,4,4,0,0,0",0.116333,7.33923,122.351,0.789908
1.79769e+308,"16,64,16,4096,64,1,0,0,0",1.79769e+308,15.4831,221.025,0.704626
1.79769e+308,"16,64,16,4096,64,16,0,0,0",1.79769e+308,22.9718,293.879,0.647626
1.86882,"16,64,16,4096,64,2,0,0,0",0.117234,15.941,225.882,0.700674
3.83329,"16,64,16,4096,64,32,0,0,0",0.117722,32.5623,371.59,0.591899
1.96978,"16,64,16,4096,64,4,0,0,0",0.116736,16.8738,235.596,0.692838
1.79769e+308,"16,64,16,4096,64,64,0,0,0",1.79769e+308,57.7352,527.011,0.494418
2.19835,"16,64,16,4096,64,8,0,0,0",0.116875,18.8094,255.024,0.677427
0.811919,"16,64,16,4096,8,1,0,0,0",0.118721,6.83888,115.33,0.796356
0.840141,"16,64,16,4096,8,2,0,0,0",0.116947,7.18394,120.187,0.79189
0.915184,"16,64,16,4096,8,4,0,0,0",0.116016,7.88843,129.901,0.783034
1.08252,"16,64,16,4096,8,8,0,0,0",0.115706,9.35579,149.328,0.765616
0.434829,"16,8,16,4096,1,1,0,0,0",0.12081,3.59928,68.0981,0.87073
0.679133,"16,8,16,4096,16,1,0,0,0",0.126913,5.35117,96.4093,0.84265
1.46646,"16,8,16,4096,16,16,0,0,0",0.138708,10.5723,169.263,0.774485
0.732212,"16,8,16,4096,16,2,0,0,0",0.12921,5.66683,101.266,0.837925
0.859889,"16,8,16,4096,16,4,0,0,0",0.136238,6.31166,110.98,0.828553
1.05976,"16,8,16,4096,16,8,0,0,0",0.138419,7.65619,130.408,0.810124
0.44282,"16,8,16,4096,2,1,0,0,0",0.119312,3.71144,69.9855,0.868829
0.473185,"16,8,16,4096,2,2,0,0,0",0.118205,4.00309,74.8424,0.863957
1.79769e+308,"16,8,16,4096,32,1,0,0,0",1.79769e+308,7.3874,126.608,0.813696
1.79769e+308,"16,8,16,4096,32,16,0,0,0",1.79769e+308,13.0581,199.462,0.747873
1.30844,"16,8,16,4096,32,2,0,0,0",0.169235,7.73149,131.465,0.809133
3.4022,"16,8,16,4096,32,32,0,0,0",0.166655,20.4146,277.172,0.68352
1.42087,"16,8,16,4096,32,4,0,0,0",0.168474,8.43376,141.179,0.800083
1.65948,"16,8,16,4096,32,8,0,0,0",0.167697,9.89573,160.606,0.782287
0.469796,"16,8,16,4096,4,1,0,0,0",0.119306,3.93774,73.7603,0.86504
0.497529,"16,8,16,4096,4,2,0,0,0",0.117542,4.23278,78.6172,0.860189
0.565447,"16,8,16,4096,4,4,0,0,0",0.116924,4.83602,88.3311,0.850569
1.79769e+308,"16,8,16,4096,64,1,0,0,0",1.79769e+308,12.0088,187.005,0.758737
1.79769e+308,"16,8,16,4096,64,16,0,0,0",1.79769e+308,18.6494,259.859,0.69736
2.41743,"16,8,16,4096,64,2,0,0,0",0.194737,12.4138,191.862,0.754482
5.27694,"16,8,16,4096,64,32,0,0,0",0.194088,27.1884,337.57,0.637354
2.64882,"16,8,16,4096,64,4,0,0,0",0.200068,13.2396,201.576,0.746044
1.79769e+308,"16,8,16,4096,64,64,0,0,0",1.79769e+308,49.7059,492.991,0.532387
2.99339,"16,8,16,4096,64,8,0,0,0",0.200165,14.9546,221.004,0.72945
0.525198,"16,8,16,4096,8,1,0,0,0",0.119411,4.39824,81.31,0.857512
0.552769,"16,8,16,4096,8,2,0,0,0",0.117608,4.7001,86.1669,0.852703
0.622609,"16,8,16,4096,8,4,0,0,0",0.117096,5.31709,95.8807,0.843166
0.777218,"16,8,16,4096,8,8,0,0,0",0.117674,6.60484,115.308,0.824411
0.390831,"2,16,16,4096,1,1,0,0,0",0.163209,2.39467,47.6198,0.902708
0.388222,"2,16,16,4096,16,1,0,0,0",0.149906,2.58977,51.1587,0.899017
0.410584,"2,16,16,4096,16,16,0,0,0",0.13235,3.10226,60.2654,0.889587
0.35459,"2,16,16,4096,16,2,0,0,0",0.135161,2.62347,51.7658,0.898385
0.343579,"2,16,16,4096,16,4,0,0,0",0.127674,2.69106,52.98,0.897123
0.360739,"2,16,16,4096,16,8,0,0,0",0.127602,2.82706,55.4085,0.894604
0.364287,"2,16,16,4096,2,1,0,0,0",0.151307,2.4076,47.8557,0.902462
0.347502,"2,16,16,4096,2,2,0,0,0",0.142364,2.44094,48.4628,0.901828
4.12E-01,"2,16,16,4096,32,1,0,0,0",1.47E-01,2.80038,54.9335,0.895096
1.79769e+308,"2,16,16,4096,32,16,0,0,0",1.79769e+308,3.3191,64.0402,0.885708
0.393402,"2,16,16,4096,32,2,0,0,0",0.138791,2.83449,55.5406,0.894467
0.607416,"2,16,16,4096,32,32,0,0,0",0.156188,3.889,73.754,0.875802
0.415895,"2,16,16,4096,32,4,0,0,0",0.143268,2.90292,56.7548,0.893211
0.451264,"2,16,16,4096,32,8,0,0,0",0.148414,3.04058,59.1833,0.890703
0.367647,"2,16,16,4096,4,1,0,0,0",0.151077,2.43351,48.3275,0.901969
0.335159,"2,16,16,4096,4,2,0,0,0",0.135863,2.46689,48.9347,0.901335
0.333573,"2,16,16,4096,4,4,0,0,0",0.131646,2.53387,50.1489,0.900069
1.79769e+308,"2,16,16,4096,64,1,0,0,0",1.79769e+308,3.22934,62.4832,0.887306
1.79769e+308,"2,16,16,4096,64,16,0,0,0",1.79769e+308,3.76055,71.5899,0.877999
0.583694,"2,16,16,4096,64,2,0,0,0",0.178812,3.26429,63.0903,0.886682
0.781961,"2,16,16,4096,64,32,0,0,0",0.180016,4.34384,81.3037,0.868179
0.595286,"2,16,16,4096,64,4,0,0,0",0.17853,3.33438,64.3045,0.885437
1.79769e+308,"2,16,16,4096,64,64,0,0,0",1.79769e+308,5.56269,100.731,0.848868
0.622621,"2,16,16,4096,64,8,0,0,0",0.179153,3.47536,66.733,0.882951
0.375154,"2,16,16,4096,8,1,0,0,0",0.150941,2.48543,49.2712,0.900984
0.341511,"2,16,16,4096,8,2,0,0,0",0.135578,2.51892,49.8784,0.900351
0.330711,"2,16,16,4096,8,4,0,0,0",0.12788,2.5861,51.0926,0.899086
0.343506,"2,16,16,4096,8,8,0,0,0",0.12623,2.72127,53.521,0.896561
0.401758,"2,32,16,4096,1,1,0,0,0",0.163022,2.46444,48.8348,0.900326
0.399473,"2,32,16,4096,16,1,0,0,0",0.150146,2.66056,52.3737,0.896645
0.391499,"2,32,16,4096,16,16,0,0,0",0.12328,3.17569,61.4804,0.88724
0.36422,"2,32,16,4096,16,2,0,0,0",0.135175,2.69443,52.9808,0.896014
0.35206,"2,32,16,4096,16,4,0,0,0",0.127448,2.76238,54.195,0.894756
0.361095,"2,32,16,4096,16,8,0,0,0",0.124555,2.89908,56.6235,0.892243
0.374391,"2,32,16,4096,2,1,0,0,0",0.15112,2.47744,49.0707,0.90008
0.357002,"2,32,16,4096,2,2,0,0,0",0.142178,2.51095,49.6778,0.899448
1.79769e+308,"2,32,16,4096,32,1,0,0,0",1.79769e+308,2.87226,56.1485,0.892734
1.79769e+308,"2,32,16,4096,32,16,0,0,0",1.79769e+308,3.39363,65.2552,0.88337
0.385842,"2,32,16,4096,32,2,0,0,0",0.132749,2.90655,56.7556,0.892107
0.51646,"2,32,16,4096,32,32,0,0,0",0.130209,3.9664,74.969,0.873491
0.373978,"2,32,16,4096,32,4,0,0,0",0.125693,2.97533,57.9698,0.890853
0.384305,"2,32,16,4096,32,8,0,0,0",0.123424,3.11369,60.3983,0.888352
0.37775,"2,32,16,4096,4,1,0,0,0",0.15089,2.50348,49.5425,0.899589
0.344216,"2,32,16,4096,4,2,0,0,0",0.135676,2.53704,50.1497,0.898956
0.342362,"2,32,16,4096,4,4,0,0,0",0.131457,2.60437,51.3639,0.897693
1.79769e+308,"2,32,16,4096,64,1,0,0,0",1.79769e+308,3.30342,63.6982,0.884964
1.79769e+308,"2,32,16,4096,64,16,0,0,0",1.79769e+308,3.8373,72.8049,0.875682
0.455841,"2,32,16,4096,64,2,0,0,0",0.136539,3.33854,64.3053,0.884343
0.645023,"2,32,16,4096,64,32,0,0,0",0.145818,4.42348,82.5187,0.865888
0.475738,"2,32,16,4096,64,4,0,0,0",0.139554,3.40899,65.5195,0.8831
1.79769e+308,"2,32,16,4096,64,64,0,0,0",1.79769e+308,5.64823,101.946,0.846628
