0.486457,"1,16,16,4096,1,1,0,0,0",0.212155,2.29293,45.8099,0.90572
0.50931,"2,32,16,4096,64,8,0,0,0",0.14344,3.55068,67.948,0.88062
0.385287,"2,32,16,4096,8,1,0,0,0",0.150757,2.55568,50.4862,0.898606
0.350574,"2,32,16,4096,8,2,0,0,0",0.135391,2.58935,51.0934,0.897975
0.339265,"2,32,16,4096,8,4,0,0,0",0.127693,2.65688,52.3076,0.896713
0.352017,"2,32,16,4096,8,8,0,0,0",0.126047,2.79275,54.736,0.894195
0.424512,"2,64,16,4096,1,1,0,0,0",0.162942,2.60529,51.2648,0.89558
0.420691,"2,64,16,4096,16,1,0,0,0",0.150061,2.80346,54.8037,0.891918
0.409497,"2,64,16,4096,16,16,0,0,0",0.123198,3.3239,63.9104,0.882563
0.383346,"2,64,16,4096,16,2,0,0,0",0.135091,2.83769,55.4108,0.891292
0.370158,"2,64,16,4096,16,4,0,0,0",0.127362,2.90634,56.625,0.890039
0.378946,"2,64,16,4096,16,8,0,0,0",0.124471,3.04445,59.0535,0.88754
0.395485,"2,64,16,4096,2,1,0,0,0",0.151039,2.61843,51.5007,0.895336
0.376878,"2,64,16,4096,2,2,0,0,0",0.142095,2.65229,52.1078,0.894707
1.79769e+308,"2,64,16,4096,32,1,0,0,0",1.79769e+308,3.01736,58.5785,0.888029
1.79769e+308,"2,64,16,4096,32,16,0,0,0",1.79769e+308,3.54405,67.6852,0.878714
0.404985,"2,64,16,4096,32,2,0,0,0",0.132695,3.052,59.1856,0.887405
0.50298,"2,64,16,4096,32,32,0,0,0",0.122007,4.12255,77.399,0.868887
0.392165,"2,64,16,4096,32,4,0,0,0",0.125634,3.12149,60.3998,0.886158
0.400598,"2,64,16,4096,32,8,0,0,0",0.122835,3.26127,62.8283,0.88367
0.398849,"2,64,16,4096,4,1,0,0,0",0.150808,2.64474,51.9725,0.894847
0.363213,"2,64,16,4096,4,2,0,0,0",0.135595,2.67866,52.5797,0.894218
0.360849,"2,64,16,4096,4,4,0,0,0",0.131376,2.74669,53.7939,0.892962
1.79769e+308,"2,64,16,4096,64,1,0,0,0",1.79769e+308,3.45292,66.1282,0.8803
1.79769e+308,"2,64,16,4096,64,16,0,0,0",1.79769e+308,3.99217,75.2349,0.871066
0.45523,"2,64,16,4096,64,2,0,0,0",0.130498,3.4884,66.7353,0.879681
0.556983,"2,64,16,4096,64,32,0,0,0",0.121502,4.58415,84.9487,0.861324
0.436609,"2,64,16,4096,64,4,0,0,0",0.122658,3.55956,67.9495,0.878445
1.79769e+308,"2,64,16,4096,64,64,0,0,0",1.79769e+308,5.82076,104.376,0.842166
0.443267,"2,64,16,4096,64,8,0,0,0",0.119715,3.70268,70.378,0.875979
0.406441,"2,64,16,4096,8,1,0,0,0",0.150674,2.69749,52.9162,0.89387
0.369597,"2,64,16,4096,8,2,0,0,0",0.135309,2.73151,53.5234,0.893241
0.357278,"2,64,16,4096,8,4,0,0,0",0.127611,2.79974,54.7376,0.891987
0.369962,"2,64,16,4096,8,8,0,0,0",0.125965,2.93702,57.166,0.889482
0.385877,"2,8,16,4096,1,1,0,0,0",0.163511,2.35995,47.0123,0.903902
0.379857,"2,8,16,4096,16,1,0,0,0",0.148699,2.55454,50.5512,0.900206
0.50724,"2,8,16,4096,16,16,0,0,0",0.165456,3.06571,59.6579,0.890763
0.368819,"2,8,16,4096,16,2,0,0,0",0.142503,2.58815,51.1583,0.899573
0.392976,"2,8,16,4096,16,4,0,0,0",0.147982,2.65557,52.3725,0.898309
0.437127,"2,8,16,4096,16,8,0,0,0",0.156608,2.79121,54.801,0.895787
0.359792,"2,8,16,4096,2,1,0,0,0",0.151629,2.37285,47.2482,0.903655
0.343292,"2,8,16,4096,2,2,0,0,0",0.142676,2.40609,47.8553,0.90302
1.79769e+308,"2,8,16,4096,32,1,0,0,0",1.79769e+308,2.7646,54.326,0.89628
1.79769e+308,"2,8,16,4096,32,16,0,0,0",1.79769e+308,3.282,63.4327,0.886879
0.507982,"2,8,16,4096,32,2,0,0,0",0.181511,2.79863,54.9331,0.89565
0.733112,"2,8,16,4096,32,32,0,0,0",0.190395,3.85048,73.1465,0.87696
0.520551,"2,8,16,4096,32,4,0,0,0",0.181574,2.86688,56.1473,0.894391
0.547095,"2,8,16,4096,32,8,0,0,0",0.182111,3.00418,58.5758,0.89188
0.363124,"2,8,16,4096,4,1,0,0,0",0.151385,2.39868,47.72,0.903161
0.331165,"2,8,16,4096,4,2,0,0,0",0.136171,2.43198,48.3272,0.902527
0.329709,"2,8,16,4096,4,4,0,0,0",0.131948,2.49878,49.5414,0.901259
1.79769e+308,"2,8,16,4096,64,1,0,0,0",1.79769e+308,3.19247,61.8757,0.888479
1.79769e+308,"2,8,16,4096,64,16,0,0,0",1.79769e+308,3.72234,70.9824,0.87916
0.661018,"2,8,16,4096,64,2,0,0,0",0.204819,3.22733,62.4828,0.887855
0.920121,"2,8,16,4096,64,32,0,0,0",0.213773,4.3042,80.6962,0.869327
0.699628,"2,8,16,4096,64,4,0,0,0",0.212186,3.29724,63.697,0.886607
1.79769e+308,"2,8,16,4096,64,64,0,0,0",1.79769e+308,5.5201,100.124,0.849991
0.74325,"2,8,16,4096,64,8,0,0,0",0.216195,3.43787,66.1255,0.884118
0.37196,"2,8,16,4096,8,1,0,0,0",0.151791,2.45047,48.6637,0.902175
0.338535,"2,8,16,4096,8,2,0,0,0",0.136293,2.48388,49.2709,0.901541
0.331806,"2,8,16,4096,8,4,0,0,0",0.130075,2.55088,50.4851,0.900274
0.354171,"2,8,16,4096,8,8,0,0,0",0.131873,2.6857,52.9135,0.897747
0.526823,"20,16,16,4096,1,1,0,0,0",0.120479,4.37273,80.1976,0.850171
0.796606,"20,16,16,4096,16,1,0,0,0",0.119081,6.68962,115.587,0.816039
1.64198,"20,16,16,4096,16,16,0,0,0",0.118851,13.8155,206.654,0.734375
0.835332,"20,16,16,4096,16,2,0,0,0",0.117463,7.11145,121.658,0.810323
0.933164,"20,16,16,4096,16,4,0,0,0",0.116981,7.97706,133.8,0.79901
1.15115,"20,16,16,4096,16,8,0,0,0",0.117489,9.79796,158.085,0.776857
0.537826,"20,16,16,4096,2,1,0,0,0",0.118994,4.51977,82.5569,0.847852
0.578026,"20,16,16,4096,2,2,0,0,0",0.117893,4.90297,88.628,0.841913
1.79769e+308,"20,16,16,4096,32,1,0,0,0",1.79769e+308,9.43226,153.335,0.781141
1.79769e+308,"20,16,16,4096,32,16,0,0,0",1.79769e+308,17.3065,244.402,0.702969
1.2664,"20,16,16,4096,32,2,0,0,0",0.127912,9.90054,159.406,0.775669
3.85904,"20,16,16,4096,32,32,0,0,0",0.1381,27.9438,341.54,0.628189
1.44481,"20,16,16,4096,32,4,0,0,0",0.133035,10.8604,171.548,0.76484
1.77464,"20,16,16,4096,32,8,0,0,0",0.137831,12.8755,195.833,0.743634
0.57314,"20,16,16,4096,4,1,0,0,0",0.118983,4.81699,87.2754,0.843232
0.61028,"20,16,16,4096,4,2,0,0,0",0.117235,5.20562,93.3465,0.837325
0.70004,"20,16,16,4096,4,4,0,0,0",0.116596,6.00398,105.489,0.825636
1.79769e+308,"20,16,16,4096,64,1,0,0,0",1.79769e+308,15.8258,228.832,0.715758
1.79769e+308,"20,16,16,4096,64,16,0,0,0",1.79769e+308,25.3532,319.899,0.644129
2.78729,"20,16,16,4096,64,2,0,0,0",0.169996,16.3962,234.903,0.710744
6.28647,"20,16,16,4096,64,32,0,0,0",0.16508,38.0814,417.037,0.575609
2.97786,"20,16,16,4096,64,4,0,0,0",0.169547,17.5636,247.045,0.700821
1.79769e+308,"20,16,16,4096,64,64,0,0,0",1.79769e+308,73.6007,611.313,0.459659
3.37367,"20,16,16,4096,64,8,0,0,0",0.168622,20.0073,271.33,0.68139
0.645468,"20,16,16,4096,8,1,0,0,0",0.119,5.4241,96.7125,0.834069
0.682736,"20,16,16,4096,8,2,0,0,0",0.117235,5.82366,102.784,0.828226
0.772774,"20,16,16,4096,8,4,0,0,0",0.116309,6.64414,114.926,0.816664
0.971839,"20,16,16,4096,8,8,0,0,0",0.116078,8.37229,139.21,0.794021
0.626139,"20,32,16,4096,1,1,0,0,0",0.120293,5.20511,92.3476,0.828
0.907254,"20,32,16,4096,16,1,0,0,0",0.11883,7.63489,127.737,0.794758
1.74613,"20,32,16,4096,16,16,0,0,0",0.11573,15.088,218.804,0.715224
0.945414,"20,32,16,4096,16,2,0,0,0",0.117053,8.07681,133.808,0.789191
1.04352,"20,32,16,4096,16,4,0,0,0",0.116163,8.98327,145.95,0.778173
1.26001,"20,32,16,4096,16,8,0,0,0",0.115717,10.8888,170.235,0.756598
0.636748,"20,32,16,4096,2,1,0,0,0",0.118808,5.35947,94.7069,0.825741
0.678185,"20,32,16,4096,2,2,0,0,0",0.117707,5.76163,100.778,0.819957
1.79769e+308,"20,32,16,4096,32,1,0,0,0",1.79769e+308,10.5062,165.485,0.76077
1.79769e+308,"20,32,16,4096,32,16,0,0,0",1.79769e+308,18.7328,256.552,0.684637
1.28972,"20,32,16,4096,32,2,0,0,0",0.117289,10.9961,171.556,0.755441
3.51404,"20,32,16,4096,32,32,0,0,0",0.117827,29.8237,353.69,0.611807
1.39981,"20,32,16,4096,32,4,0,0,0",0.116652,11.9998,183.698,0.744894
1.64658,"20,32,16,4096,32,8,0,0,0",0.116729,14.106,207.983,0.724241
0.673725,"20,32,16,4096,4,1,0,0,0",0.118793,5.67142,99.4254,0.821242
0.711552,"20,32,16,4096,4,2,0,0,0",0.117048,6.07915,105.497,0.815489
0.805109,"20,32,16,4096,4,4,0,0,0",0.116407,6.91633,117.639,0.804105
1.79769e+308,"20,32,16,4096,64,1,0,0,0",1.79769e+308,17.1873,240.982,0.697092
1.79769e+308,"20,32,16,4096,64,16,0,0,0",1.79769e+308,27.1243,332.049,0.627331
2.3077,"20,32,16,4096,64,2,0,0,0",0.129772,17.7827,247.053,0.692209
5.58028,"20,32,16,4096,64,32,0,0,0",0.138196,40.3795,429.187,0.560598
2.54669,"20,32,16,4096,64,4,0,0,0",0.134028,19.0011,259.195,0.682545
1.79769e+308,"20,32,16,4096,64,64,0,0,0",1.79769e+308,77.3059,623.463,0.447672
2.9742,"20,32,16,4096,64,8,0,0,0",0.13801,21.5506,283.48,0.663621
0.749509,"20,32,16,4096,8,1,0,0,0",0.118813,6.30831,108.862,0.812317
0.787416,"20,32,16,4096,8,2,0,0,0",0.117048,6.72729,114.934,0.806627
0.880992,"20,32,16,4096,8,4,0,0,0",0.116115,7.58724,127.076,0.795366
1.08811,"20,32,16,4096,8,8,0,0,0",0.115793,9.39701,151.36,0.773314
0.843743,"20,64,16,4096,1,1,0,0,0",0.120222,7.01821,116.648,0.785377
1.15015,"20,64,16,4096,16,1,0,0,0",0.118749,9.68558,152.037,0.753847
2.05939,"20,64,16,4096,16,16,0,0,0",0.115504,17.8296,243.104,0.678407
1.18959,"20,64,16,4096,16,2,0,0,0",0.116972,10.1698,158.108,0.748566
1.2958,"20,64,16,4096,16,4,0,0,0",0.116085,11.1625,170.25,0.738116
1.53176,"20,64,16,4096,16,8,0,0,0",0.115635,13.2465,194.535,0.71765
0.853424,"20,64,16,4096,2,1,0,0,0",0.11873,7.18794,119.007,0.783235
0.897482,"20,64,16,4096,2,2,0,0,0",0.117626,7.62996,125.078,0.777748
1.79769e+308,"20,64,16,4096,32,1,0,0,0",1.79769e+308,12.8284,189.785,0.721608
1.79769e+308,"20,64,16,4096,32,16,0,0,0",1.79769e+308,21.7995,280.852,0.649394
1.56214,"20,64,16,4096,32,2,0,0,0",0.116893,13.3638,195.856,0.716553
3.9153,"20,64,16,4096,32,32,0,0,0",0.11567,33.8489,377.99,0.580314
1.6783,"20,64,16,4096,32,4,0,0,0",0.116062,14.4604,207.998,0.70655
1.93823,"20,64,16,4096,32,8,0,0,0",0.115654,16.7589,232.283,0.68696
0.89406,"20,64,16,4096,4,1,0,0,0",0.11872,7.53083,123.725,0.778967
0.933298,"20,64,16,4096,4,2,0,0,0",0.116973,7.97875,129.797,0.773511
1.03505,"20,64,16,4096,4,4,0,0,0",0.116329,8.89765,141.939,0.762712
1.79769e+308,"20,64,16,4096,64,1,0,0,0",1.79769e+308,20.1169,265.282,0.661208
1.79769e+308,"20,64,16,4096,64,16,0,0,0",1.79769e+308,30.9196,356.349,0.595039
2.43341,"20,64,16,4096,64,2,0,0,0",0.117186,20.7653,271.353,0.656576
5.32235,"20,64,16,4096,64,32,0,0,0",0.117522,45.2881,453.487,0.53174
2.57714,"20,64,16,4096,64,4,0,0,0",0.116657,22.0916,283.495,0.64741
1.79769e+308,"20,64,16,4096,64,64,0,0,0",1.79769e+308,85.1841,647.763,0.424627
2.90311,"20,64,16,4096,64,8,0,0,0",0.116756,24.8647,307.78,0.62946
0.977276,"20,64,16,4096,8,1,0,0,0",0.11874,8.23038,133.162,0.770502
1.01653,"20,64,16,4096,8,2,0,0,0",0.116974,8.69024,139.234,0.765105
1.11783,"20,64,16,4096,8,4,0,0,0",0.116038,9.63335,151.376,0.754424
1.3441,"20,64,16,4096,8,8,0,0,0",0.115718,11.6153,175.66,0.733506
0.480135,"20,8,16,4096,1,1,0,0,0",0.12081,3.9743,74.1226,0.861478
0.792571,"20,8,16,4096,16,1,0,0,0",0.127094,6.2361,109.512,0.826892
1.83166,"20,8,16,4096,16,16,0,0,0",0.138734,13.2027,200.579,0.744142
0.857817,"20,8,16,4096,16,2,0,0,0",0.129031,6.64815,115.583,0.8211
1.02033,"20,8,16,4096,16,4,0,0,0",0.136155,7.49386,127.725,0.809637
1.2813,"20,8,16,4096,16,8,0,0,0",0.138167,9.27358,152.01,0.787189
0.49136,"20,8,16,4096,2,1,0,0,0",0.119327,4.11776,76.4819,0.859128
0.531026,"20,8,16,4096,2,2,0,0,0",0.118224,4.49169,82.553,0.85311
1.79769e+308,"20,8,16,4096,32,1,0,0,0",1.79769e+308,8.91608,147.26,0.79153
1.79769e+308,"20,8,16,4096,32,16,0,0,0",1.79769e+308,16.6188,238.327,0.712319
1.5881,"20,8,16,4096,32,2,0,0,0",0.169418,9.37387,153.331,0.785985
4.51829,"20,8,16,4096,32,32,0,0,0",0.167124,27.0356,335.465,0.636544
1.73965,"20,8,16,4096,32,4,0,0,0",0.168696,10.3124,165.473,0.775012
2.05878,"20,8,16,4096,32,8,0,0,0",0.16761,12.2831,189.758,0.753524
0.525911,"20,8,16,4096,4,1,0,0,0",0.119314,4.40779,81.2004,0.854447
0.562788,"20,8,16,4096,4,2,0,0,0",0.117564,4.78708,87.2715,0.848462
0.650864,"20,8,16,4096,4,4,0,0,0",0.116925,5.56651,99.4138,0.836617
1.79769e+308,"20,8,16,4096,64,1,0,0,0",1.79769e+308,15.1697,222.757,0.725277
1.79769e+308,"20,8,16,4096,64,16,0,0,0",1.79769e+308,24.4979,313.824,0.652696
3.05703,"20,8,16,4096,64,2,0,0,0",0.194369,15.728,228.828,0.720197
7.17437,"20,8,16,4096,64,32,0,0,0",0.194061,36.9697,410.962,0.583264
3.36535,"20,8,16,4096,64,4,0,0,0",0.199481,16.8705,240.97,0.710142
1.79769e+308,"20,8,16,4096,64,64,0,0,0",1.79769e+308,71.8042,605.238,0.465772
3.84906,"20,8,16,4096,64,8,0,0,0",0.199819,19.2627,265.255,0.690453
0.597017,"20,8,16,4096,8,1,0,0,0",0.119395,5.00035,90.6375,0.845162
0.634056,"20,8,16,4096,8,2,0,0,0",0.117626,5.39044,96.7086,0.839241
0.725275,"20,8,16,4096,8,4,0,0,0",0.117137,6.19169,108.851,0.827525
0.928297,"20,8,16,4096,8,8,0,0,0",0.117803,7.88008,133.135,0.804581
0.623248,"3,32,16,4096,32,32,0,0,0",0.126565,4.92433,90.4535,0.856381
0.361098,"4,16,16,4096,1,1,0,0,0",0.138848,2.60067,51.2395,0.896714
0.39698,"4,16,16,4096,16,1,0,0,0",0.132381,2.99877,58.3173,0.889395
0.506606,"4,16,16,4096,16,16,0,0,0",0.124623,4.06511,76.5307,0.870836
0.383476,"4,16,16,4096,16,2,0,0,0",0.124993,3.06798,59.5316,0.888146
0.388536,"4,16,16,4096,16,4,0,0,0",0.121145,3.2072,61.96,0.885652
0.423419,"4,16,16,4096,16,8,0,0,0",0.121363,3.48886,66.8169,0.880686
0.349022,"4,16,16,4096,2,1,0,0,0",0.132863,2.62693,51.7114,0.896224
0.345975,"4,16,16,4096,2,2,0,0,0",0.128392,2.69468,52.9256,0.894965
1.79769e+308,"4,16,16,4096,32,1,0,0,0",1.79769e+308,3.43344,65.867,0.881655
1.79769e+308,"4,16,16,4096,32,16,0,0,0",1.79769e+308,4.52493,84.0804,0.863257
0.462822,"4,16,16,4096,32,2,0,0,0",0.132072,3.50432,67.0812,0.880416
0.815384,"4,16,16,4096,32,32,0,0,0",0.141637,5.75686,103.508,0.844055
0.499863,"4,16,16,4096,32,4,0,0,0",0.137066,3.64688,69.5097,0.877944
0.548772,"4,16,16,4096,32,8,0,0,0",0.139451,3.93523,74.3666,0.873021
0.355688,"4,16,16,4096,4,1,0,0,0",0.132741,2.67956,52.6551,0.895245
0.343839,"4,16,16,4096,4,2,0,0,0",0.125145,2.74752,53.8693,0.893988
0.354869,"4,16,16,4096,4,4,0,0,0",0.123037,2.88425,56.2978,0.891478
1.79769e+308,"4,16,16,4096,64,1,0,0,0",1.79769e+308,4.33399,80.9663,0.866375
1.79769e+308,"4,16,16,4096,64,16,0,0,0",1.79769e+308,5.47628,99.1797,0.848296
0.752458,"4,16,16,4096,64,2,0,0,0",0.170694,4.40823,82.1806,0.865158
1.13185,"4,16,16,4096,64,32,0,0,0",0.167346,6.76354,118.607,0.829427
0.775234,"4,16,16,4096,64,4,0,0,0",0.1701,4.55752,84.609,0.862729
1.79769e+308,"4,16,16,4096,64,64,0,0,0",1.79769e+308,9.55893,157.463,0.792939
0.822688,"4,16,16,4096,64,8,0,0,0",0.169299,4.85938,89.4659,0.857891
0.369497,"4,16,16,4096,8,1,0,0,0",0.132659,2.78532,54.5425,0.893291
0.356652,"4,16,16,4096,8,2,0,0,0",0.124979,2.85369,55.7567,0.892036
0.36254,"4,16,16,4096,8,4,0,0,0",0.1212,2.99125,58.1852,0.889532
0.393847,"4,16,16,4096,8,8,0,0,0",0.120458,3.26958,63.0421,0.884543
0.380357,"4,32,16,4096,1,1,0,0,0",0.13866,2.74309,53.6695,0.891987
0.415844,"4,32,16,4096,16,1,0,0,0",0.132211,3.14531,60.7473,0.884707
0.50243,"4,32,16,4096,16,16,0,0,0",0.118992,4.22239,78.9607,0.866246
0.401038,"4,32,16,4096,16,2,0,0,0",0.124731,3.21523,61.9616,0.883465
0.405678,"4,32,16,4096,16,4,0,0,0",0.120886,3.35587,64.39,0.880984
0.435084,"4,32,16,4096,16,8,0,0,0",0.119516,3.64039,69.2469,0.876044
0.36746,"4,32,16,4096,2,1,0,0,0",0.132675,2.76962,54.1414,0.8915
0.363851,"4,32,16,4096,2,2,0,0,0",0.128203,2.83808,55.3556,0.890248
1.79769e+308,"4,32,16,4096,32,1,0,0,0",1.79769e+308,3.5844,68.297,0.877008
0.567602,"4,32,16,4096,32,16,0,0,0",0.121108,4.68674,86.5104,0.858707
0.451815,"4,32,16,4096,32,2,0,0,0",0.123582,3.65599,69.5112,0.875775
0.730166,"4,32,16,4096,32,32,0,0,0",0.123119,5.93057,105.938,0.839606
0.456675,"4,32,16,4096,32,4,0,0,0",0.120178,3.79999,71.9397,0.873316
0.490042,"4,32,16,4096,32,8,0,0,0",0.119779,4.09122,76.7966,0.868419
0.374177,"4,32,16,4096,4,1,0,0,0",0.132555,2.82281,55.0851,0.890527
0.361321,"4,32,16,4096,4,2,0,0,0",0.124961,2.89147,56.2993,0.889276
0.372188,"4,32,16,4096,4,4,0,0,0",0.12285,3.02961,58.7278,0.886779
1.79769e+308,"4,32,16,4096,64,1,0,0,0",1.79769e+308,4.49393,83.3963,0.861808
1.79769e+308,"4,32,16,4096,64,16,0,0,0",1.79769e+308,5.6473,101.61,0.843824
0.601499,"4,32,16,4096,64,2,0,0,0",0.131651,4.56889,84.6106,0.860598
0.96725,"4,32,16,4096,64,32,0,0,0",0.139237,6.94679,121.037,0.825055
0.64385,"4,32,16,4096,64,4,0,0,0",0.136419,4.71965,87.039,0.858181
1.79769e+308,"4,32,16,4096,64,64,0,0,0",1.79769e+308,9.76796,159.893,0.78876
0.698494,"4,32,16,4096,64,8,0,0,0",0.139019,5.02445,91.8959,0.853369
0.388063,"4,32,16,4096,8,1,0,0,0",0.13246,2.92966,56.9725,0.888583
0.374222,"4,32,16,4096,8,2,0,0,0",0.124793,2.99874,58.1867,0.887334
0.379503,"4,32,16,4096,8,4,0,0,0",0.120949,3.13771,60.6152,0.884843
0.41069,"4,32,16,4096,8,8,0,0,0",0.120124,3.41888,65.4721,0.879881
0.420338,"4,64,16,4096,1,1,0,0,0",0.138577,3.03325,58.5295,0.882609
0.455009,"4,64,16,4096,16,1,0,0,0",0.132126,3.44375,65.6073,0.875406
0.539439,"4,64,16,4096,16,16,0,0,0",0.118754,4.54249,83.8207,0.857138
0.438168,"4,64,16,4096,16,2,0,0,0",0.124653,3.5151,66.8216,0.874176
0.442018,"4,64,16,4096,16,4,0,0,0",0.120816,3.65861,69.25,0.871721
0.471389,"4,64,16,4096,16,8,0,0,0",0.119373,3.94888,74.1069,0.866833
0.405778,"4,64,16,4096,2,1,0,0,0",0.132593,3.06033,59.0014,0.882127
0.401058,"4,64,16,4096,2,2,0,0,0",0.128125,3.13021,60.2156,0.880888
1.79769e+308,"4,64,16,4096,32,1,0,0,0",1.79769e+308,3.89176,73.157,0.867787
1.79769e+308,"4,64,16,4096,32,16,0,0,0",1.79769e+308,5.01599,91.3704,0.849678
0.489442,"4,64,16,4096,32,2,0,0,0",0.123447,3.9648,74.3712,0.866567
0.744261,"4,64,16,4096,32,32,0,0,0",0.11844,6.28387,110.798,0.830778
0.492974,"4,64,16,4096,32,4,0,0,0",0.119896,4.11168,76.7997,0.864134
0.522796,"4,64,16,4096,32,8,0,0,0",0.118582,4.40873,81.6566,0.859288
0.412609,"4,64,16,4096,4,1,0,0,0",0.132475,3.11462,59.9451,0.881164
0.397706,"4,64,16,4096,4,2,0,0,0",0.12488,3.1847,61.1593,0.879926
0.408284,"4,64,16,4096,4,4,0,0,0",0.122767,3.32568,63.5878,0.877455
1.79769e+308,"4,64,16,4096,64,1,0,0,0",1.79769e+308,4.81939,88.2563,0.852747
1.79769e+308,"4,64,16,4096,64,16,0,0,0",1.79769e+308,5.99517,106.47,0.834952
0.598946,"4,64,16,4096,64,2,0,0,0",0.122338,4.89583,89.4706,0.851549
0.877618,"4,64,16,4096,64,32,0,0,0",0.119904,7.31934,125.897,0.81638
0.599572,"4,64,16,4096,64,4,0,0,0",0.118738,5.04954,91.899,0.849158
1.79769e+308,"4,64,16,4096,64,64,0,0,0",1.79769e+308,10.1926,164.753,0.780467
0.633666,"4,64,16,4096,64,8,0,0,0",0.118215,5.36029,96.7559,0.844396
0.42674,"4,64,16,4096,8,1,0,0,0",0.132377,3.22367,61.8325,0.87924
0.410817,"4,64,16,4096,8,2,0,0,0",0.12471,3.29418,63.0467,0.878005
