0.486457,"1,16,16,4096,1,1,0,0,0",0.212155,2.29293,45.8099,0.90572
0.415303,"4,64,16,4096,8,4,0,0,0",0.120868,3.436,65.4752,0.87554
0.446923,"4,64,16,4096,8,8,0,0,0",0.120047,3.7229,70.3321,0.87063
0.352107,"4,8,16,4096,1,1,0,0,0",0.139166,2.53012,50.0245,0.899087
0.395378,"4,8,16,4096,16,1,0,0,0",0.135118,2.92616,57.1023,0.891749
0.579553,"4,8,16,4096,16,16,0,0,0",0.145355,3.98716,75.3157,0.87314
0.403941,"4,8,16,4096,16,2,0,0,0",0.134871,2.99502,58.3166,0.890496
0.436893,"4,8,16,4096,16,4,0,0,0",0.139425,3.13354,60.745,0.887996
0.482859,"4,8,16,4096,16,8,0,0,0",0.141444,3.41378,65.6019,0.883016
0.340466,"4,8,16,4096,2,1,0,0,0",0.13319,2.55624,50.4964,0.898596
0.337697,"4,8,16,4096,2,2,0,0,0",0.128713,2.62364,51.7106,0.897333
1.79769e+308,"4,8,16,4096,32,1,0,0,0",1.79769e+308,3.35863,64.652,0.883988
1.79769e+308,"4,8,16,4096,32,16,0,0,0",1.79769e+308,4.44473,82.8654,0.865541
0.584029,"4,8,16,4096,32,2,0,0,0",0.170313,3.42915,65.8662,0.882746
0.969751,"4,8,16,4096,32,32,0,0,0",0.17101,5.67073,102.293,0.846288
0.603696,"4,8,16,4096,32,4,0,0,0",0.169055,3.571,68.2947,0.880267
0.650064,"4,8,16,4096,32,8,0,0,0",0.168501,3.85792,73.1516,0.875331
0.347111,"4,8,16,4096,4,1,0,0,0",0.133064,2.6086,51.4401,0.897614
0.335779,"4,8,16,4096,4,2,0,0,0",0.125468,2.67621,52.6543,0.896353
0.346906,"4,8,16,4096,4,4,0,0,0",0.123356,2.81223,55.0828,0.893836
1.79769e+308,"4,8,16,4096,64,1,0,0,0",1.79769e+308,4.25472,79.7513,0.868667
1.79769e+308,"4,8,16,4096,64,16,0,0,0",1.79769e+308,5.39148,97.9647,0.85054
0.842881,"4,8,16,4096,64,2,0,0,0",0.194724,4.32859,80.9656,0.867447
1.31041,"4,8,16,4096,64,32,0,0,0",0.196384,6.67267,117.392,0.831622
0.894303,"4,8,16,4096,64,4,0,0,0",0.199748,4.47716,83.394,0.865011
1.79769e+308,"4,8,16,4096,64,64,0,0,0",1.79769e+308,9.45524,156.248,0.795037
0.95839,"4,8,16,4096,64,8,0,0,0",0.200603,4.77755,88.2509,0.86016
0.361398,"4,8,16,4096,8,1,0,0,0",0.13317,2.71381,53.3275,0.895655
0.348998,"4,8,16,4096,8,2,0,0,0",0.125456,2.78183,54.5417,0.894396
0.357668,"4,8,16,4096,8,4,0,0,0",0.122544,2.91869,56.9702,0.891885
0.395053,"4,8,16,4096,8,8,0,0,0",0.123624,3.1956,61.8271,0.886884
0.508014,"5,32,16,4096,32,4,0,0,0",0.120154,4.22802,78.9246,0.864678
0.390172,"6,16,16,4096,1,1,0,0,0",0.138848,2.81007,54.8593,0.89076
0.452813,"6,16,16,4096,16,1,0,0,0",0.132436,3.41911,65.476,0.879877
0.633532,"6,16,16,4096,16,16,0,0,0",0.124676,5.08142,92.7961,0.85248
0.440986,"6,16,16,4096,16,2,0,0,0",0.125079,3.52566,67.2973,0.878023
0.453448,"6,16,16,4096,16,4,0,0,0",0.121224,3.74058,70.94,0.874328
0.50601,"6,16,16,4096,16,8,0,0,0",0.121121,4.17772,78.2254,0.866984
0.378783,"6,16,16,4096,2,1,0,0,0",0.132905,2.85003,55.5671,0.89003
0.379294,"6,16,16,4096,2,2,0,0,0",0.128431,2.95329,57.3884,0.888155
1.79769e+308,"6,16,16,4096,32,1,0,0,0",1.79769e+308,4.09146,76.8005,0.868415
1.79769e+308,"6,16,16,4096,32,16,0,0,0",1.79769e+308,5.8112,104.121,0.841375
0.553893,"6,16,16,4096,32,2,0,0,0",0.131823,4.20179,78.6218,0.866586
1.10094,"6,16,16,4096,32,32,0,0,0",0.141111,7.80194,133.262,0.813459
0.605633,"6,16,16,4096,32,4,0,0,0",0.136888,4.42429,82.2645,0.862938
0.677691,"6,16,16,4096,32,8,0,0,0",0.138966,4.87667,89.5499,0.85569
0.389015,"6,16,16,4096,4,1,0,0,0",0.132759,2.93023,56.9826,0.888572
0.379764,"6,16,16,4096,4,2,0,0,0",0.125171,3.03396,58.804,0.8867
0.399109,"6,16,16,4096,4,4,0,0,0",0.123059,3.24323,62.4466,0.882968
1.79769e+308,"6,16,16,4096,64,1,0,0,0",1.79769e+308,5.50725,99.4495,0.845938
1.79769e+308,"6,16,16,4096,64,16,0,0,0",1.79769e+308,7.34413,126.77,0.819597
0.961601,"6,16,16,4096,64,2,0,0,0",0.170943,5.62527,101.271,0.844156
1.58262,"6,16,16,4096,64,32,0,0,0",0.16721,9.46486,155.911,0.792404
0.997137,"6,16,16,4096,64,4,0,0,0",0.170067,5.8632,104.914,0.840603
1.79769e+308,"6,16,16,4096,64,64,0,0,0",1.79769e+308,14.2377,214.194,0.740695
1.07395,"6,16,16,4096,64,8,0,0,0",0.169216,6.34663,112.199,0.833542
0.410223,"6,16,16,4096,8,1,0,0,0",0.132684,3.09173,59.8137,0.885664
0.399579,"6,16,16,4096,8,2,0,0,0",0.125009,3.1964,61.6351,0.883799
0.4129,"6,16,16,4096,8,4,0,0,0",0.121172,3.40755,65.2778,0.880079
0.46181,"6,16,16,4096,8,8,0,0,0",0.120353,3.83713,72.5631,0.872686
0.419873,"6,32,16,4096,1,1,0,0,0",0.138661,3.02806,58.5043,0.883726
0.482119,"6,32,16,4096,16,1,0,0,0",0.132216,3.64645,69.121,0.872929
0.633876,"6,32,16,4096,16,16,0,0,0",0.11885,5.33341,96.4411,0.845749
0.468361,"6,32,16,4096,16,2,0,0,0",0.124743,3.75461,70.9423,0.87109
0.480292,"6,32,16,4096,16,4,0,0,0",0.120896,3.97277,74.585,0.867424
0.527522,"6,32,16,4096,16,8,0,0,0",0.119445,4.41644,81.8704,0.860138
0.407267,"6,32,16,4096,2,1,0,0,0",0.132719,3.06864,59.2121,0.883002
0.406976,"6,32,16,4096,2,2,0,0,0",0.128242,3.1735,61.0334,0.881142
1.79769e+308,"6,32,16,4096,32,1,0,0,0",1.79769e+308,4.32889,80.4455,0.861558
1.79769e+308,"6,32,16,4096,32,16,0,0,0",1.79769e+308,6.07372,107.766,0.834731
0.548891,"6,32,16,4096,32,2,0,0,0",0.1236,4.44087,82.2668,0.859743
0.993928,"6,32,16,4096,32,32,0,0,0",0.12282,8.09256,136.907,0.807036
0.560335,"6,32,16,4096,32,4,0,0,0",0.120072,4.66666,85.9095,0.856125
0.61095,"6,32,16,4096,32,8,0,0,0",0.119194,5.12568,93.1949,0.848933
0.417622,"6,32,16,4096,4,1,0,0,0",0.132575,3.15008,60.6276,0.881556
0.406881,"6,32,16,4096,4,2,0,0,0",0.124986,3.25541,62.449,0.879699
0.426114,"6,32,16,4096,4,4,0,0,0",0.122874,3.46789,66.0916,0.875997
1.79769e+308,"6,32,16,4096,64,1,0,0,0",1.79769e+308,5.76541,103.094,0.839258
1.79769e+308,"6,32,16,4096,64,16,0,0,0",1.79769e+308,7.62836,130.415,0.813126
0.776825,"6,32,16,4096,64,2,0,0,0",0.131998,5.88513,104.916,0.83749
1.35864,"6,32,16,4096,64,32,0,0,0",0.138943,9.77839,159.556,0.786147
0.834125,"6,32,16,4096,64,4,0,0,0",0.136151,6.12647,108.559,0.833965
1.79769e+308,"6,32,16,4096,64,64,0,0,0",1.79769e+308,14.6151,217.839,0.734846
0.920065,"6,32,16,4096,64,8,0,0,0",0.13905,6.61679,115.844,0.82696
0.439108,"6,32,16,4096,8,1,0,0,0",0.132498,3.31407,63.4587,0.878671
0.426937,"6,32,16,4096,8,2,0,0,0",0.124823,3.42034,65.2801,0.87682
0.439749,"6,32,16,4096,8,4,0,0,0",0.120986,3.63471,68.9228,0.87313
0.48918,"6,32,16,4096,8,8,0,0,0",0.120169,4.07077,76.2081,0.865796
0.481708,"6,64,16,4096,1,1,0,0,0",0.138576,3.47613,65.7943,0.869825
0.543524,"6,64,16,4096,16,1,0,0,0",0.132134,4.11343,76.411,0.859199
0.69477,"6,64,16,4096,16,16,0,0,0",0.118756,5.8504,103.731,0.832445
0.526672,"6,64,16,4096,16,2,0,0,0",0.12466,4.22487,78.2323,0.857388
0.537587,"6,64,16,4096,16,4,0,0,0",0.120817,4.44959,81.875,0.85378
0.585654,"6,64,16,4096,16,8,0,0,0",0.119363,4.9065,89.1604,0.846608
0.466606,"6,64,16,4096,2,1,0,0,0",0.132635,3.51797,66.5021,0.869113
0.464719,"6,64,16,4096,2,2,0,0,0",0.128161,3.62606,68.3234,0.867282
1.79769e+308,"6,64,16,4096,32,1,0,0,0",1.79769e+308,4.81635,87.7355,0.848006
1.79769e+308,"6,64,16,4096,32,16,0,0,0",1.79769e+308,6.61208,115.056,0.821601
0.609039,"6,64,16,4096,32,2,0,0,0",0.123496,4.93165,89.5568,0.84622
1.02664,"6,64,16,4096,32,32,0,0,0",0.118168,8.68799,144.197,0.794342
0.61941,"6,64,16,4096,32,4,0,0,0",0.119945,5.16412,93.1995,0.842658
0.668648,"6,64,16,4096,32,8,0,0,0",0.118626,5.6366,100.485,0.83558
0.477233,"6,64,16,4096,4,1,0,0,0",0.132494,3.60192,67.9176,0.86769
0.463451,"6,64,16,4096,4,2,0,0,0",0.124903,3.71049,69.739,0.865862
0.482522,"6,64,16,4096,4,4,0,0,0",0.122796,3.92946,73.3816,0.862217
1.79769e+308,"6,64,16,4096,64,1,0,0,0",1.79769e+308,6.2949,110.384,0.826057
1.79769e+308,"6,64,16,4096,64,16,0,0,0",1.79769e+308,8.21081,137.705,0.800336
0.785566,"6,64,16,4096,64,2,0,0,0",0.122399,6.41807,112.206,0.824317
1.23598,"6,64,16,4096,64,32,0,0,0",0.118612,10.4204,166.846,0.773782
0.790502,"6,64,16,4096,64,4,0,0,0",0.118581,6.66635,115.849,0.820847
1.79769e+308,"6,64,16,4096,64,64,0,0,0",1.79769e+308,15.3869,225.129,0.723288
0.842131,"6,64,16,4096,64,8,0,0,0",0.117441,7.17067,123.134,0.813952
0.499344,"6,64,16,4096,8,1,0,0,0",0.132419,3.77094,70.7487,0.86485
0.484068,"6,64,16,4096,8,2,0,0,0",0.124745,3.88046,72.5701,0.863028
0.495889,"6,64,16,4096,8,4,0,0,0",0.120909,4.10134,76.2128,0.859396
0.546477,"6,64,16,4096,8,8,0,0,0",0.120091,4.55053,83.4981,0.852177
0.376097,"6,8,16,4096,1,1,0,0,0",0.139163,2.70257,53.0368,0.894297
0.447846,"6,8,16,4096,16,1,0,0,0",0.135425,3.30696,63.6535,0.883371
0.713704,"6,8,16,4096,16,16,0,0,0",0.143978,4.95703,90.9736,0.855865
0.460662,"6,8,16,4096,16,2,0,0,0",0.134984,3.41271,65.4748,0.88151
0.50339,"6,8,16,4096,16,4,0,0,0",0.138827,3.62602,69.1175,0.8778
0.570058,"6,8,16,4096,16,8,0,0,0",0.140411,4.05992,76.4029,0.870427
0.365355,"6,8,16,4096,2,1,0,0,0",0.133233,2.74222,53.7446,0.893565
0.366271,"6,8,16,4096,2,2,0,0,0",0.128756,2.84469,55.5659,0.891682
1.79769e+308,"6,8,16,4096,32,1,0,0,0",1.79769e+308,3.97429,74.978,0.871864
9.61E-01,"6,8,16,4096,32,16,0,0,0",1.69E-01,5.68158,102.298,0.844716
0.697388,"6,8,16,4096,32,2,0,0,0",0.170769,4.08381,76.7993,0.870027
1.31795,"6,8,16,4096,32,32,0,0,0",0.172093,7.65838,131.44,0.81669
0.728954,"6,8,16,4096,32,4,0,0,0",0.16934,4.30468,80.442,0.866366
0.802706,"6,8,16,4096,32,8,0,0,0",0.168857,4.75376,87.7274,0.859088
0.375535,"6,8,16,4096,4,1,0,0,0",0.133083,2.82181,55.1601,0.892101
0.367032,"6,8,16,4096,4,2,0,0,0",0.125492,2.92474,56.9815,0.890222
0.386481,"6,8,16,4096,4,4,0,0,0",0.123381,3.13242,60.6241,0.886475
1.79769e+308,"6,8,16,4096,64,1,0,0,0",1.79769e+308,5.3798,97.627,0.849297
1.79769e+308,"6,8,16,4096,64,16,0,0,0",1.79769e+308,7.20374,124.947,0.822852
1.07002,"6,8,16,4096,64,2,0,0,0",0.194656,5.49698,99.4483,0.847508
1.82695,"6,8,16,4096,64,32,0,0,0",0.196237,9.30994,154.089,0.795551
1.14594,"6,8,16,4096,64,4,0,0,0",0.199877,5.73321,103.091,0.843941
1.79769e+308,"6,8,16,4096,64,64,0,0,0",1.79769e+308,14.0512,212.371,0.743637
1.24759,"6,8,16,4096,64,8,0,0,0",0.200797,6.21321,110.376,0.836852
0.39711,"6,8,16,4096,8,1,0,0,0",0.133166,2.98207,57.9912,0.889182
0.387273,"6,8,16,4096,8,2,0,0,0",0.125496,3.08594,59.8126,0.887309
0.404047,"6,8,16,4096,8,4,0,0,0",0.122606,3.29549,63.4553,0.883574
0.459835,"6,8,16,4096,8,8,0,0,0",0.12355,3.72185,70.7406,0.876152
0.516136,"7,32,16,4096,16,1,0,0,0",0.132233,3.90323,73.3078,0.867099
0.453595,"7,32,16,4096,4,4,0,0,0",0.12286,3.69197,69.7736,0.870655
0.465213,"7,32,16,4096,8,1,0,0,0",0.132531,3.51022,66.7019,0.873757
0.470703,"7,32,16,4096,8,4,0,0,0",0.121024,3.88934,73.0766,0.867331
0.38265,"8,16,16,4096,1,1,0,0,0",0.126585,3.02287,58.479,0.884845
0.475378,"8,16,16,4096,16,1,0,0,0",0.123446,3.8509,72.6347,0.87046
0.737831,"8,16,16,4096,16,16,0,0,0",0.119926,6.15238,109.061,0.83451
0.478778,"8,16,16,4096,16,2,0,0,0",0.119795,3.99665,75.0631,0.868016
0.507218,"8,16,16,4096,16,4,0,0,0",0.118194,4.2914,79.92,0.863148
0.577803,"8,16,16,4096,16,8,0,0,0",0.118063,4.89402,89.6338,0.853495
0.380463,"8,16,16,4096,2,1,0,0,0",0.12365,3.07694,59.4227,0.883878
0.390603,"8,16,16,4096,2,2,0,0,0",0.121426,3.2168,61.8512,0.881397
1.79769e+308,"8,16,16,4096,32,1,0,0,0",1.79769e+308,4.77478,87.734,0.855374
1.79769e+308,"8,16,16,4096,32,16,0,0,0",1.79769e+308,7.18022,124.161,0.820048
0.635215,"8,16,16,4096,32,2,0,0,0",0.128917,4.92732,90.1625,0.852973
1.38675,"8,16,16,4096,32,32,0,0,0",0.138222,10.0328,163.016,0.783972
0.701717,"8,16,16,4096,32,4,0,0,0",0.134025,5.23571,95.0194,0.848189
0.8107,"8,16,16,4096,32,8,0,0,0",0.138207,5.86584,104.733,0.838703
0.393654,"8,16,16,4096,4,1,0,0,0",0.123575,3.18555,61.3102,0.881949
0.398465,"8,16,16,4096,4,2,0,0,0",0.119794,3.32625,63.7386,0.879472
0.4288,"8,16,16,4096,4,4,0,0,0",0.118752,3.61089,68.5955,0.874541
1.79769e+308,"8,16,16,4096,64,1,0,0,0",1.79769e+308,6.75091,117.933,0.825983
1.79769e+308,"8,16,16,4096,64,16,0,0,0",1.79769e+308,9.37076,154.359,0.79187
1.17511,"8,16,16,4096,64,2,0,0,0",0.169877,6.91741,120.361,0.823663
2.06111,"8,16,16,4096,64,32,0,0,0",0.165341,12.4658,193.215,0.757034
1.22833,"8,16,16,4096,64,4,0,0,0",0.169335,7.25385,125.218,0.819044
1.79769e+308,"8,16,16,4096,64,64,0,0,0",1.79769e+308,19.6715,270.925,0.691893
1.33783,"8,16,16,4096,64,8,0,0,0",0.168479,7.94063,134.932,0.809884
0.420619,"8,16,16,4096,8,1,0,0,0",0.12354,3.40472,65.085,0.878103
0.424634,"8,16,16,4096,8,2,0,0,0",0.119713,3.5471,67.5135,0.875637
0.452638,"8,16,16,4096,8,4,0,0,0",0.118025,3.8351,72.3704,0.870727
0.519429,"8,16,16,4096,8,8,0,0,0",0.117408,4.42414,82.0842,0.860988
0.419564,"8,32,16,4096,1,1,0,0,0",0.126398,3.31939,63.339,0.875541
0.513216,"8,32,16,4096,16,1,0,0,0",0.123245,4.1642,77.4947,0.861308
0.759431,"8,32,16,4096,16,16,0,0,0",0.116647,6.5105,113.921,0.825736
0.515494,"8,32,16,4096,16,2,0,0,0",0.119525,4.31285,79.9231,0.85889
0.543447,"8,32,16,4096,16,4,0,0,0",0.117796,4.61345,84.78,0.854073
0.611075,"8,32,16,4096,16,8,0,0,0",0.116887,5.22791,94.4938,0.844521
0.41664,"8,32,16,4096,2,1,0,0,0",0.123465,3.37456,64.2827,0.874585
0.426422,"8,32,16,4096,2,2,0,0,0",0.121236,3.51729,66.7112,0.872129
1.79769e+308,"8,32,16,4096,32,1,0,0,0",1.79769e+308,5.10634,92.594,0.846381
1.79769e+308,"8,32,16,4096,32,16,0,0,0",1.79769e+308,7.55776,129.021,0.811426
0.626329,"8,32,16,4096,32,2,0,0,0",0.119032,5.26186,95.0225,0.844004
1.25152,"8,32,16,4096,32,32,0,0,0",0.119615,10.4629,167.876,0.77573
0.655822,"8,32,16,4096,32,4,0,0,0",0.11761,5.57624,99.8794,0.839271
0.729497,"8,32,16,4096,32,8,0,0,0",0.117311,6.21849,109.593,0.829885
0.430052,"8,32,16,4096,4,1,0,0,0",0.123387,3.48539,66.1702,0.872676
0.434053,"8,32,16,4096,4,2,0,0,0",0.119608,3.62896,68.5986,0.870226
0.464676,"8,32,16,4096,4,4,0,0,0",0.118559,3.91937,73.4555,0.865346
1.79769e+308,"8,32,16,4096,64,1,0,0,0",1.79769e+308,7.12037,122.793,0.817298
1.79769e+308,"8,32,16,4096,64,16,0,0,0",1.79769e+308,9.78879,159.219,0.783544
0.947147,"8,32,16,4096,64,2,0,0,0",0.129924,7.29001,125.221,0.815003
1.78403,"8,32,16,4096,64,32,0,0,0",0.137874,12.9395,198.075,0.749075
1.0222,"8,32,16,4096,64,4,0,0,0",0.133923,7.63276,130.078,0.810433
1.79769e+308,"8,32,16,4096,64,64,0,0,0",1.79769e+308,20.2704,275.785,0.684618
1.14921,"8,32,16,4096,64,8,0,0,0",0.137922,8.33234,139.792,0.801369
0.457513,"8,32,16,4096,8,1,0,0,0",0.123351,3.70903,69.945,0.86887
0.460692,"8,32,16,4096,8,2,0,0,0",0.119527,3.85429,72.3735,0.86643
0.488789,"8,32,16,4096,8,4,0,0,0",0.117835,4.14808,77.2304,0.861572
0.556675,"8,32,16,4096,8,8,0,0,0",0.117224,4.74882,86.9442,0.851936
0.496975,"8,64,16,4096,1,1,0,0,0",0.126322,3.9342,73.059,0.857227
0.592796,"8,64,16,4096,16,1,0,0,0",0.123162,4.81314,87.2147,0.843291
0.845037,"8,64,16,4096,16,16,0,0,0",0.116543,7.25086,123.641,0.808464
0.59336,"8,64,16,4096,16,2,0,0,0",0.119443,4.96772,89.6431,0.840924
0.621548,"8,64,16,4096,16,4,0,0,0",0.117712,5.28024,94.5,0.836208
0.691335,"8,64,16,4096,16,8,0,0,0",0.116803,5.91881,104.214,0.826856
0.49251,"8,64,16,4096,2,1,0,0,0",0.123386,3.99162,74.0027,0.856291
0.501618,"8,64,16,4096,2,2,0,0,0",0.121159,4.14017,76.4312,0.853887
1.79769e+308,"8,64,16,4096,32,1,0,0,0",1.79769e+308,5.7925,102.314,0.828677
1.79769e+308,"8,64,16,4096,32,16,0,0,0",1.79769e+308,8.33775,138.741,0.794452
0.707625,"8,64,16,4096,32,2,0,0,0",0.118847,5.95409,104.742,0.82635
1.32247,"8,64,16,4096,32,32,0,0,0",0.116515,11.3502,177.596,0.759503
0.737095,"8,64,16,4096,32,4,0,0,0",0.117359,6.28069,109.599,0.821716
0.809314,"8,64,16,4096,32,8,0,0,0",0.116487,6.94768,119.313,0.812526
0.506435,"8,64,16,4096,4,1,0,0,0",0.123311,4.10698,75.8902,0.854422
0.508765,"8,64,16,4096,4,2,0,0,0",0.11953,4.25638,78.3186,0.852023
0.540087,"8,64,16,4096,4,4,0,0,0",0.118479,4.5585,83.1755,0.847245
1.79769e+308,"8,64,16,4096,64,1,0,0,0",1.79769e+308,7.88388,132.513,0.800202
1.79769e+308,"8,64,16,4096,64,16,0,0,0",1.79769e+308,10.6515,168.939,0.767154
0.954504,"8,64,16,4096,64,2,0,0,0",0.118426,8.05992,134.941,0.797955
1.64164,"8,64,16,4096,64,32,0,0,0",0.117967,13.9161,207.795,0.733406
0.985396,"8,64,16,4096,64,4,0,0,0",0.117092,8.41557,139.798,0.793481
1.79769e+308,"8,64,16,4096,64,64,0,0,0",1.79769e+308,21.5029,285.505,0.670298
1.07085,"8,64,16,4096,64,8,0,0,0",0.117144,9.1413,149.512,0.784606
0.534975,"8,64,16,4096,8,1,0,0,0",0.123275,4.33969,79.665,0.850695
0.536423,"8,64,16,4096,8,2,0,0,0",0.119449,4.49081,82.0935,0.848307
0.564798,"8,64,16,4096,8,4,0,0,0",0.117755,4.79638,86.9504,0.84355
0.634993,"8,64,16,4096,8,8,0,0,0",0.117137,5.42095,96.6642,0.834115
0.365158,"8,8,16,4096,1,1,0,0,0",0.12691,2.8773,56.049,0.889533
0.480817,"8,8,16,4096,16,1,0,0,0",0.130056,3.697,70.2047,0.875073
0.83206,"8,8,16,4096,16,16,0,0,0",0.139227,5.97628,106.631,0.838932
0.506191,"8,8,16,4096,16,2,0,0,0",0.131776,3.8413,72.6331,0.872616
0.567507,"8,8,16,4096,16,4,0,0,0",0.137306,4.13316,77.49,0.867722
0.656863,"8,8,16,4096,16,8,0,0,0",0.138874,4.72992,87.2038,0.858017
0.363367,"8,8,16,4096,2,1,0,0,0",0.123982,2.93081,56.9927,0.888562
0.373691,"8,8,16,4096,2,2,0,0,0",0.121753,3.06925,59.4212,0.886067
1.79769e+308,"8,8,16,4096,32,1,0,0,0",1.79769e+308,4.61183,85.304,0.859907
1.79769e+308,"8,8,16,4096,32,16,0,0,0",1.79769e+308,6.99452,121.731,0.824393
0.805939,"8,8,16,4096,32,2,0,0,0",0.169212,4.7629,87.7325,0.857492
1.63486,"8,8,16,4096,32,32,0,0,0",0.166464,9.82108,160.586,0.788127
0.854687,"8,8,16,4096,32,4,0,0,0",0.168633,5.06832,92.5894,0.852684
0.953212,"8,8,16,4096,32,8,0,0,0",0.167452,5.69245,102.303,0.843147
0.376462,"8,8,16,4096,4,1,0,0,0",0.123905,3.03831,58.8802,0.886622
0.381708,"8,8,16,4096,4,2,0,0,0",0.120125,3.17759,61.3086,0.884133
0.41195,"8,8,16,4096,4,4,0,0,0",0.119082,3.45938,66.1655,0.879175
1.79769e+308,"8,8,16,4096,64,1,0,0,0",1.79769e+308,6.5692,115.503,0.830359
1.79769e+308,"8,8,16,4096,64,16,0,0,0",1.79769e+308,9.16501,151.929,0.796066
1.30829,"8,8,16,4096,64,2,0,0,0",0.194277,6.73414,117.931,0.828028
2.37359,"8,8,16,4096,64,32,0,0,0",0.19404,12.2325,190.785,0.761046
1.40927,"8,8,16,4096,64,4,0,0,0",0.199402,7.06746,122.788,0.823384
1.79769e+308,"8,8,16,4096,64,64,0,0,0",1.79769e+308,19.3763,268.495,0.695559
1.54437,"8,8,16,4096,64,8,0,0,0",0.199328,7.7479,132.502,0.814176
0.403804,"8,8,16,4096,8,1,0,0,0",0.124046,3.25528,62.655,0.882755
0.40822,"8,8,16,4096,8,2,0,0,0",0.120198,3.39623,65.0835,0.880277
0.439333,"8,8,16,4096,8,4,0,0,0",0.11934,3.68136,69.9404,0.87534
0.512797,"8,8,16,4096,8,8,0,0,0",0.120245,4.2646,79.6542,0.865551
